Extensions	-0.071 0.13468 -0.34067 0.11063 0.78189 -0.4544 -0.31731 0.52863 0.05492 0.28899 0.30861 0.027997 0.52763 0.24235 1.0509 -0.051895 -0.25905 0.59387 0.075751 -0.10241 -0.70516 -0.187 -0.30442 0.68686 0.36211 -0.34148 0.14653 -0.58493 -0.62523 -0.39473 0.22014 0.019437 -0.32382 -0.29327 0.47315 0.86783 -0.091268 -0.88014 -0.35781 -0.10496 0.18371 -0.34918 0.19986 0.016058 -0.44524 0.1131 0.38369 -0.18913 0.5255 0.77007 -0.13425 0.25668 -0.042999 0.24438 0.34183 -0.1092 0.13088 -0.79427 1.1312 0.65652 -0.29027 0.12132 -0.41601 0.57591 1.0705 -0.4939 0.022253 -0.21938 0.21832 -0.62098 -0.14659 0.44311 0.071255 -0.91614 0.12122 -0.30485 0.1655 0.71318 -0.3022 -0.49131 -0.21696 -1.257 -0.035366 -0.18955 -1.0817 1.1776 0.088958 -0.28502 -0.31814 0.2771 -0.57969 -0.14652 -0.56212 -0.36688 0.26158 -0.54872 0.096822 0.27588 0.38592 0.14752

buider	

open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479

ncrementatalProjectBuilder	
Problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
ncrementatal	
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393

wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035

generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
defined	-0.78875 0.22922 0.22214 0.97418 0.17585 0.41839 -0.19012 0.094334 -0.12665 0.46887 -0.11934 -0.61359 0.42605 -0.044623 0.51503 -0.15592 0.44408 0.74465 -0.41993 -0.43591 0.22634 -0.074672 0.12178 -0.19019 -0.25372 -0.3443 0.20151 -0.60236 -0.60521 -0.1834 0.60787 0.49584 -0.15417 -0.30271 0.60372 0.0088734 0.40037 0.16441 -0.42318 -0.18488 0.14661 -0.22408 0.18617 0.55818 -0.1578 -0.14469 0.46688 0.27454 -0.60826 -0.20593 0.38965 0.029048 0.42715 0.82175 -0.0232 -1.2871 0.59742 -0.081028 1.1572 0.45744 0.18271 -0.067227 -0.38346 -0.64173 1.3173 -0.014705 0.084115 -0.17874 0.70002 0.2792 -0.24636 -0.083171 0.22358 0.45778 0.78393 -0.96043 -0.064426 -0.37971 -0.51918 -0.58348 -0.41819 -0.052203 -0.8694 -0.069746 -1.2229 0.56107 -0.17747 -0.8872 -0.006763 -0.12413 -1.0428 0.15495 -0.29668 -0.065977 0.60976 0.12787 -0.34873 -0.64363 -0.060169 -0.034637
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
proper	0.37213 -0.17986 0.20448 0.55804 -0.51843 0.36125 -0.33818 0.49792 0.13616 0.37861 -0.13602 0.11461 0.70294 0.446 0.064499 -0.48989 0.49771 -0.20459 -0.14172 -0.13551 -0.5481 -0.37206 -0.094805 -0.39534 -0.51372 -0.23266 -0.017265 -0.57985 -0.22243 -0.21688 -0.21292 -0.15684 0.12595 0.048888 0.6245 -0.29779 -0.051002 0.025791 -0.21295 -0.21206 0.028491 -0.11755 0.46536 -0.32494 -0.22755 -0.18975 0.0024998 -0.14602 0.093233 -0.68987 0.52448 0.3694 -0.29341 0.68698 -0.13822 -1.4307 0.72343 -0.34736 1.7401 -0.42586 -0.12719 0.11713 -0.42049 0.14608 1.4096 -0.05783 -0.45282 -0.22897 -0.032732 -0.52954 -0.82705 -0.055367 0.90573 -0.12225 1.1029 0.55138 -0.69013 -0.21012 -0.23575 -0.38461 0.37032 0.019659 -0.50839 0.1688 -1.0749 0.76036 0.15754 -0.099791 0.0049115 0.17473 0.031259 -0.4289 0.21716 0.121 0.2426 0.26409 -0.12921 -0.34031 0.40686 0.47072
