unchanged	0.27327 0.28866 0.25681 0.21053 -0.015938 -0.50541 0.50353 0.011216 -1.179 -0.66624 0.38529 0.63907 0.21237 -0.493 0.45318 -0.55292 -0.8838 -0.0087128 0.62654 -0.25602 1.3229 0.21298 0.49528 0.59472 0.040098 -0.87962 0.61431 -0.15988 -1.022 0.393 -0.1263 -0.22074 -1.186 -0.27092 -0.52423 1.3778 0.49231 -0.84351 -0.21805 -1.0826 0.40439 -0.98265 0.57114 0.06684 0.44845 0.11436 0.2272 0.26872 -1.2485 -1.451 0.29589 -0.37886 0.49801 1.4405 -1.162 -1.1595 -0.45364 -0.78436 0.86433 0.6295 -0.35602 -1.2052 -0.39437 -0.12195 -0.62759 0.21981 0.027791 0.68783 0.94787 -0.20437 0.084601 -0.019587 0.25526 -0.040708 0.23925 -0.15973 -0.76989 0.71616 -0.13729 -0.7946 -0.52221 0.26158 -0.35849 0.15474 -0.74928 -0.61056 0.1355 0.029649 0.25449 0.61263 -0.27892 0.9163 0.0017481 0.45429 -1.3552 0.39244 0.15588 -0.17833 0.22038 -0.43821
modifications	-0.36332 -0.47426 -0.071796 0.22709 -0.28406 -0.84928 0.32086 0.38084 0.11675 0.72229 0.45466 -0.14061 -0.017546 -0.085435 0.3674 0.13987 -0.55193 0.55007 0.12947 0.39017 -0.53952 -0.5689 -0.4639 0.11267 0.07487 -0.79679 -0.75775 -0.63341 -0.52861 -0.11658 -0.15977 0.20668 -0.71983 -0.037576 0.24601 0.56989 0.7394 -0.50068 -0.58794 -0.079994 -0.070203 -0.26504 0.13078 0.21587 -0.28969 0.30672 0.37723 -0.21727 -0.2021 0.0222 0.37874 0.30556 -0.15387 0.045648 0.32651 -0.23022 -0.042083 -0.80618 0.96135 0.56972 -0.57375 0.57176 0.079583 1.3562 1.1137 -0.24403 -0.64528 -0.23487 -0.28737 -0.93523 -0.37759 -0.15101 0.30879 -0.12374 0.2552 0.0083304 -0.043109 0.71559 -0.17455 -0.12231 -0.11514 -1.0775 0.43679 0.23867 -1.097 0.81553 0.68361 -0.64826 -1.2217 -0.089781 -0.54497 -0.66671 -0.49949 -0.19239 0.025559 -0.16569 -0.0026709 -0.47289 0.80487 -0.21347

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
acceptable	-0.40207 -0.31513 0.626 0.5896 -0.5238 -0.23142 0.34086 -0.24635 0.37843 0.82872 -0.21682 0.12354 0.40841 -0.34196 0.37247 -0.32441 -0.31203 -0.19481 -0.5091 0.25912 0.0039206 -0.25122 0.34328 -0.64046 -0.32227 -0.015457 -0.12862 -0.66987 -0.64676 -0.015327 0.61329 0.18997 -0.18012 -0.3306 1.0535 0.70447 0.056746 -0.29321 -0.79732 -0.48697 -0.23562 0.46519 -0.19099 -0.15532 -0.45102 -0.34314 0.24945 -0.1268 -1.3623 -0.68611 0.69621 -0.089057 -0.28411 0.34907 -0.49417 -1.1566 0.43914 -0.36523 1.2459 -0.15428 -0.0012532 -0.75169 -0.72312 -0.24434 0.82991 -0.43247 0.47351 0.031669 -0.24841 -1.1609 0.040076 -0.68117 0.283 0.16138 0.8155 0.08514 -0.33731 -0.63874 -0.27627 -0.81378 -0.27036 0.058027 -0.0395 -0.57641 -0.90842 0.47861 0.21819 0.47735 0.078599 -0.47073 -0.22433 -0.014817 -0.35806 -0.057778 -0.43099 0.24774 -0.28059 0.074968 0.43495 0.53717
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
Tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
community	0.37075 0.59076 -0.42107 -0.049668 0.057832 0.74129 -0.29418 0.40474 0.34644 0.10146 -1.0902 -0.85857 0.36968 -0.66542 -0.62935 -0.23022 0.42881 -0.061438 -1.3272 0.74833 -0.51578 0.49237 0.33109 -0.53388 -0.55807 -0.21493 0.24947 -0.46031 -0.18276 0.54351 -0.17578 0.64304 0.20935 0.54227 0.21242 -0.25372 0.26723 0.39256 0.052258 -0.16022 -1.124 -0.18283 -0.011574 -0.21487 0.15529 -0.50186 0.49266 0.24501 0.12564 0.075211 -0.71654 -0.3218 -0.16087 0.30051 -0.25757 -2.404 -0.0017818 -1.0397 1.842 0.3876 0.37802 0.14142 0.13432 -0.55409 0.79694 -0.16212 -0.13886 -0.096583 1.0965 -0.075312 0.19468 -0.021874 -0.32092 -1.0416 0.46824 0.13278 0.38263 0.38778 -0.7519 -0.16473 -0.24105 0.58712 -0.01865 0.46857 -0.89391 0.52035 -0.35445 -0.22573 0.29042 -0.32237 -0.21127 -0.46654 -0.40007 -0.0031361 -0.55099 0.44145 0.13076 -0.4027 1.127 0.65294
contribute	-0.40706 0.76818 -0.18584 0.61908 0.16535 -0.23905 -0.26369 -0.088483 0.38783 0.16888 -0.29148 -0.32659 -0.23829 -0.8059 -0.46413 -0.7478 -0.33306 -0.34132 -0.366 0.4529 -0.036801 -0.29423 -0.20028 0.059769 -0.79194 0.16557 0.098833 -0.33019 0.5171 -0.38815 -0.76109 0.78628 -0.24084 -0.23216 0.12744 0.025903 0.82722 0.14517 -0.85191 0.37761 -0.36642 0.097874 -0.53125 -0.17616 -0.12982 0.33129 -0.098226 -0.19397 -0.81826 -1.6225 0.061624 -0.14398 -0.44001 0.56999 -0.16409 -1.1739 0.74559 -0.94778 0.91749 0.41737 0.051521 0.62207 -0.75032 -0.13119 0.68336 0.44206 -0.32145 0.31655 0.7893 -0.74243 0.91871 -0.58348 0.33741 -0.41581 0.67759 -0.20558 -0.03521 0.043338 -0.32337 0.31711 0.33123 0.93498 0.1762 -0.17296 -0.84214 0.45372 0.39403 -0.12713 -0.56186 -0.0020696 -0.44568 -0.31971 0.055404 -0.90122 -0.085393 -0.24856 0.32985 -0.60334 0.86948 0.20313
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

background	-0.28224 0.7787 0.48519 -0.28139 0.55816 0.46051 -0.57519 -0.32344 -0.10806 0.80427 -0.27809 -0.2228 0.20339 0.55755 0.090224 0.3854 0.063394 -0.5306 0.53384 0.29626 -0.8075 -0.38486 0.12648 -0.28786 -0.4283 -0.47356 0.05015 -0.027759 -0.12161 -0.45228 -0.46538 -0.071694 -0.33715 -0.021573 -0.1057 -0.096616 -0.052366 0.30689 0.20676 0.34989 -0.19062 -0.90499 -0.31461 0.45577 -0.43227 -0.68143 -0.17443 0.24237 0.4485 -1.2126 0.79751 -0.0044959 -0.10605 1.0254 0.41944 -1.5096 0.1531 -0.12667 1.2313 0.64426 0.13358 1.0177 -0.4433 0.0091122 1.362 -0.35317 0.49468 -0.50586 -0.0047993 0.59887 -0.51413 0.24339 0.09238 -0.53463 0.61965 0.18627 0.010715 -0.30917 0.085125 -0.95419 -0.11611 -0.38395 0.70645 -0.52274 -1.0091 0.059824 -0.14831 -0.21062 0.051168 0.10697 -0.10919 -0.21799 0.0016038 -0.065869 0.045886 -0.10867 -0.93744 -0.52308 -0.15287 0.17442
Tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607

Tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
installations	-0.31485 0.36328 -0.42716 0.091946 1.034 -0.82979 -0.73127 0.087973 0.11698 1.139 0.40447 -0.60819 0.26744 0.20573 -0.34465 0.28287 -0.21329 0.30291 -0.36155 0.5891 0.5879 -0.36586 0.90294 -0.23797 -0.18642 -0.53534 -0.14594 0.95694 0.0052265 0.096782 0.12551 -0.95772 -0.31809 0.62144 0.090898 -0.13176 -0.068979 -0.55974 -0.44537 -0.36768 0.57176 -0.35272 -0.18713 1.1221 0.88077 -0.13479 0.10744 -0.19151 -0.097302 -0.084827 0.2681 0.74161 -0.38414 0.7598 -0.14768 -0.25581 0.19825 -0.79992 1.0224 0.70523 -0.31197 0.71655 0.26159 0.41889 0.37089 0.17455 0.22121 -0.49473 0.010459 0.25089 0.40941 -0.68709 0.22403 -0.66247 0.24908 -0.38132 0.93468 0.7298 0.045879 0.87525 0.73629 -0.40579 -0.34635 0.91536 -0.96874 0.74241 0.77489 0.32309 0.27366 -0.73347 0.2437 -0.27768 0.49479 -0.36359 -0.83586 0.85169 -0.47089 -0.19735 0.39355 0.30809
distribution	0.54001 -0.093261 -0.048168 0.20555 0.72779 -0.36065 0.10004 0.57668 -0.076205 0.2679 -0.31316 -0.27093 0.29164 -0.33109 0.4331 -0.022224 0.61942 0.038987 0.63915 -0.14339 -0.18753 -0.04839 0.59745 -0.052104 -0.2533 0.23248 1.1501 0.44069 -0.75176 0.36832 0.44245 0.17072 -0.072084 -0.18288 0.15332 0.064221 0.9462 0.31374 -0.497 -0.75215 0.66514 -0.25587 -0.66437 -0.054666 -0.0060397 -0.1499 -0.2893 -0.35583 -0.32111 0.095117 0.39881 0.59559 -0.45977 0.75543 0.69957 -1.4646 -0.50312 -0.07771 2.0758 0.45839 0.18032 -0.70763 -0.063469 -0.21108 1.465 0.1051 0.31033 -0.42574 1.1445 0.13733 -0.20834 -0.2397 0.29107 0.061693 0.99869 -0.36083 -0.62527 -0.19411 -0.83153 0.63223 0.23049 0.063579 -0.82358 0.52596 -1.2912 0.27361 0.39027 -1.0345 -0.24387 -0.19561 -0.084491 -0.1142 -0.10535 -0.5133 0.055347 -0.17399 0.10436 0.37357 1.1209 0.44941
archives	0.3391 -0.028989 0.48314 0.018438 1.0081 0.51061 -0.17678 0.24362 0.20241 -0.52211 0.74631 -0.12737 0.15533 0.61879 -0.74488 0.82715 1.7516 -0.074474 -0.16654 -0.19946 -0.75226 0.49775 0.093843 -0.35099 -0.63394 -1.1988 0.8642 -0.19577 0.14205 0.17022 0.24364 -0.61184 -0.77639 0.85905 -0.63481 0.15971 -0.32349 0.10021 -0.48536 -0.44029 0.12851 -0.53282 -0.92578 -0.11715 -0.14854 -0.63287 0.35753 0.20991 0.66961 0.059395 1.3177 -0.087095 0.11702 -0.17374 -0.23983 -0.79463 -0.084545 -0.60713 1.0235 0.49626 -0.075068 0.79269 0.33171 -0.05409 0.95386 -0.1261 0.082381 0.81422 0.53798 0.37678 0.81215 0.513 0.69998 -0.24528 -0.15651 -0.10076 0.12182 0.82757 -1.1072 0.19968 -0.069947 0.42677 0.60889 0.49273 -0.68055 0.4988 0.28049 -0.0076841 -0.26415 0.74774 0.46948 -0.090967 0.95469 0.47369 -0.32538 -0.49242 0.43854 -0.69908 -0.23698 0.20939
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

installations	-0.31485 0.36328 -0.42716 0.091946 1.034 -0.82979 -0.73127 0.087973 0.11698 1.139 0.40447 -0.60819 0.26744 0.20573 -0.34465 0.28287 -0.21329 0.30291 -0.36155 0.5891 0.5879 -0.36586 0.90294 -0.23797 -0.18642 -0.53534 -0.14594 0.95694 0.0052265 0.096782 0.12551 -0.95772 -0.31809 0.62144 0.090898 -0.13176 -0.068979 -0.55974 -0.44537 -0.36768 0.57176 -0.35272 -0.18713 1.1221 0.88077 -0.13479 0.10744 -0.19151 -0.097302 -0.084827 0.2681 0.74161 -0.38414 0.7598 -0.14768 -0.25581 0.19825 -0.79992 1.0224 0.70523 -0.31197 0.71655 0.26159 0.41889 0.37089 0.17455 0.22121 -0.49473 0.010459 0.25089 0.40941 -0.68709 0.22403 -0.66247 0.24908 -0.38132 0.93468 0.7298 0.045879 0.87525 0.73629 -0.40579 -0.34635 0.91536 -0.96874 0.74241 0.77489 0.32309 0.27366 -0.73347 0.2437 -0.27768 0.49479 -0.36359 -0.83586 0.85169 -0.47089 -0.19735 0.39355 0.30809
contained	-0.22392 0.27379 0.70614 -0.16266 0.42887 0.57591 0.47599 0.10226 0.23232 0.10238 0.97285 0.079308 0.15843 0.32118 0.2878 0.37355 0.23013 0.096026 -0.51738 -0.58002 0.48797 -0.42896 -0.29281 -0.25644 -0.74046 -0.57573 0.28543 0.095631 -1.0901 0.63375 0.50664 -0.44045 -0.3114 0.14402 0.054024 0.049236 0.55215 -0.3448 -0.52838 0.3203 -0.020429 -0.29592 0.34467 -0.20505 0.5418 -0.38733 0.091528 0.017269 -0.36347 -0.38913 0.62582 0.32353 0.27057 0.31894 -0.29865 -1.7102 -0.30715 -0.52286 1.0644 0.34283 0.12277 0.96086 -0.1186 0.11166 0.84178 -0.42728 0.83993 0.032183 0.2087 -0.94333 0.11648 0.37177 0.59563 0.80568 0.42182 1.0042 0.36522 0.14133 -1.3148 0.33145 0.02587 -0.39493 -0.33855 -0.12232 -1.0421 -0.24333 0.97367 -0.62915 -0.26958 1.0259 -0.20157 -0.083946 -0.42804 0.10114 -0.018969 -0.22801 -0.54093 -0.70519 0.40383 -0.066769
root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
advanced	0.3059 0.8121 0.11783 1.0602 0.56556 -0.99013 0.90937 -0.46424 -0.44671 0.7216 0.38104 -0.66949 -0.66038 -0.34721 0.46818 -0.43535 -0.14049 0.38927 0.052337 0.088167 0.11723 -0.40082 0.56207 0.88608 0.21184 -0.45584 0.49346 -0.71257 -0.12316 0.30089 -1.1864 0.43364 -1.0041 -0.042302 1.3614 -0.0037851 -0.32689 0.043959 -0.29335 0.58123 -0.5313 -0.48265 -0.37859 -0.48677 0.24781 0.033419 0.042744 0.82367 0.67284 -0.75694 -0.18473 0.46551 0.0079986 0.43687 0.003652 -1.379 0.5987 0.10349 1.5931 0.43312 0.21049 0.32056 -0.33707 0.4606 0.011604 -0.16908 -0.31037 0.80903 0.43382 0.60461 -0.21814 0.085984 0.097786 0.022366 -0.10552 0.31624 -0.5415 0.24411 -0.32738 -0.13182 1.0159 0.53802 -1.0129 0.25733 -1.4602 0.4442 0.69574 0.15258 0.15599 0.16631 -0.16039 0.12686 0.26178 0.83331 -0.72362 0.28769 -0.25251 -0.62268 0.72255 0.26988
