entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
specifies	-0.31975 0.065022 0.44419 0.44762 0.085922 0.37095 -0.37402 0.23018 0.25555 0.18297 0.1947 -0.34174 0.10697 -0.40245 0.26884 0.34504 0.4641 0.24389 -0.17242 -0.012418 -0.70635 -1.0128 0.0177 -0.05307 0.11134 -0.27919 -0.13807 -0.38798 -1.0587 -0.34338 -0.055793 0.91886 -0.097026 -0.11436 0.23004 0.53682 0.53173 -0.35372 -0.204 -0.12717 0.26952 0.20585 0.47576 0.2831 -0.9239 -0.054791 -0.17042 -0.58953 -0.67027 0.38439 0.27894 0.05094 -0.050473 0.43486 -0.37374 0.28258 0.39697 -0.54846 0.25372 0.71238 -0.00097028 -0.71083 -0.10113 -0.0025594 0.46566 -0.097383 -0.42952 -0.061444 -0.2905 -0.14863 -0.18032 -0.4394 0.65288 0.4457 0.89111 0.033708 0.18708 -0.58142 -0.64116 -0.2633 -0.062665 -0.98759 -0.37205 -0.035803 -0.25365 0.27053 0.41649 -0.80969 0.52131 0.36997 -0.47634 0.4388 -0.33542 0.0074688 0.27685 0.16661 0.077483 -0.74178 -0.26266 0.016961
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215

PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
places	-0.14565 0.34445 0.28381 0.047735 0.52266 0.16534 -0.73145 0.37161 0.3214 -0.045057 -0.066271 -0.35112 0.51996 0.18371 0.10296 -0.11863 0.30792 0.24486 -1.0103 0.58512 0.60984 0.69692 0.46657 -0.027124 -0.24754 -0.8284 0.42415 -0.1712 -0.10195 -0.26592 0.20267 -0.37834 0.35072 -0.028438 0.39518 0.55545 -0.57683 -0.096772 -0.38401 -0.20103 -0.31169 -0.29823 0.050146 -0.44403 0.1039 -0.028223 0.19281 0.20873 -0.10523 -0.50781 0.16969 -0.14786 -0.2109 0.71535 -0.11775 -2.1236 0.24565 -0.19363 1.635 0.17353 -0.99422 1.061 0.35063 0.15398 0.87413 0.29519 0.42808 -0.40335 0.4648 -0.58158 -0.50417 -0.35668 0.21663 0.17565 0.23081 0.089868 0.20361 -0.34327 0.049764 0.13045 0.32361 -0.12708 -0.74598 0.23909 -0.71646 0.11871 -0.36797 -0.53596 0.10359 0.33947 -0.5085 0.093864 0.72665 0.2257 -1.1998 0.43138 -0.58436 0.13769 0.22172 0.17814
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
marking	0.25937 -0.11972 -0.28032 0.62641 0.37412 -0.11788 -0.30271 0.4223 -0.61839 0.19088 -0.63567 -0.61706 0.70341 -0.24113 0.65113 0.18553 0.57921 -0.75443 -0.063457 -0.58985 0.32151 -0.59388 -0.066372 0.50865 0.37245 -0.3481 -0.10491 0.95375 0.79938 -0.67827 -0.43557 -0.45845 0.77328 0.40338 0.26635 -0.58981 0.14773 -0.15581 -0.8421 -0.22145 0.17713 -0.12427 0.88053 0.70516 -0.29594 0.007364 0.54305 0.024842 -0.5315 -0.71933 0.5896 -0.39072 0.15538 0.85426 -1.0841 -1.4098 -0.41419 0.13899 1.4761 0.098878 -0.75641 0.55113 0.2534 -0.29693 -0.55011 0.23985 -0.2071 -0.27341 0.2084 -0.57314 -0.15453 0.28573 -0.47104 -0.10122 0.071785 0.025094 0.083268 0.30534 -0.36606 0.11624 0.18666 0.13217 -0.07875 0.051521 -0.81265 -0.31223 0.22961 -0.58461 0.83771 0.04318 -0.19944 0.49629 -0.13128 0.63996 -0.80277 -0.97445 0.39198 -0.18978 -0.093936 -0.014346
exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134

modifying	0.076016 -0.44505 0.41583 0.71664 -0.43916 0.26556 -0.25781 -0.1105 0.50365 0.49077 -0.13307 -0.25262 -0.29741 -0.39336 0.5154 -0.13452 -0.17841 0.22563 0.67638 -0.13361 -0.60153 -0.19838 0.47443 0.34109 -0.066847 -0.309 -0.80162 -0.65832 -0.52399 0.5461 0.082813 0.54663 -0.68868 -0.59803 -0.19514 -0.114 0.12098 -0.71332 -0.38576 -0.04942 0.12703 -0.15625 0.19406 0.51521 -0.52061 0.67606 -0.21055 -0.14561 -0.65643 -0.64355 0.38602 0.49952 0.02189 0.23471 -0.58532 0.2496 0.66329 -0.41551 0.14773 0.082352 -0.22408 0.37495 0.48627 0.34652 0.32085 0.31134 -0.014621 0.22034 -0.090802 -0.53278 -0.13482 -0.10765 0.015393 -0.45543 0.036303 0.075442 -0.23739 0.13534 -0.28427 0.0070271 -0.18694 -0.52543 -0.63781 0.24419 -0.25554 1.1201 0.50983 -0.23275 -0.84177 0.10314 -0.58057 0.19684 -0.05053 -0.5054 0.39113 -0.53587 -0.3559 -0.53367 0.84838 -0.021581
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
logic	0.39698 0.3448 0.58263 0.80095 -0.10698 -0.076956 -0.1842 -0.35525 0.058338 0.097395 0.12749 -0.023593 0.19645 0.43102 0.076792 0.68329 -0.38362 1.3077 0.083658 0.29097 -0.18905 -1.0585 0.4397 -0.69843 0.45799 -0.062724 0.51456 -0.18304 -0.37752 0.030053 0.0062735 0.39956 -1.2948 -0.79736 -0.2309 0.62178 0.14286 0.25098 0.8118 -0.82981 -0.4835 -0.027976 -0.043512 -0.30581 -1.3125 -0.66874 0.76224 0.676 -0.29346 -0.3094 0.062713 0.056673 0.37132 0.90751 0.47125 -0.89435 0.58852 0.11678 0.92161 -0.070105 0.34906 -0.53833 -0.22233 -0.099887 0.26223 -0.34113 -0.022716 0.0034973 -0.54497 0.19732 -0.85217 0.4328 0.83278 -0.1706 -0.56631 -0.1849 0.7983 0.057065 -0.33691 0.0041999 0.071781 -0.15222 -1.3366 -0.20132 -1.1893 1.2003 -0.083706 -0.62555 -0.081306 -0.23302 0.043251 0.71123 -0.74623 0.93301 0.51206 -0.3763 0.058634 -1.1302 0.54372 0.83009
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
recommended	-0.38725 -0.38811 -0.49279 0.59798 0.19569 -0.2082 -0.38289 0.88555 -0.68487 0.048159 0.022677 -0.21875 -0.017903 -0.22776 0.19037 -0.38514 -0.0039058 -0.47737 -0.83092 -0.11958 -0.49621 -0.63306 -0.65873 -0.054134 -0.45063 0.33342 0.0074512 -0.6682 -0.48691 0.52396 0.50533 0.23291 -0.5361 -0.15761 0.36158 0.60706 0.068917 0.027425 -0.28774 -0.073918 -0.43498 -0.20257 0.43833 -0.5694 0.054173 0.54709 -0.37833 -0.93313 -0.34545 -0.78894 0.8658 -0.48879 -0.31454 0.61966 -0.7879 -0.93001 0.24516 -0.16397 1.2842 0.2974 0.142 -0.1567 0.38144 0.46333 0.61973 -0.46457 -0.4492 0.78575 0.28356 -0.051856 0.013623 -0.10088 -0.097088 0.50833 -0.62934 -0.11651 -0.45349 0.18331 -0.56501 -0.70912 0.17834 -0.33592 -0.57809 -0.36488 -1.1234 0.092407 0.68953 -0.20288 -0.51997 -0.10335 -0.08682 -0.62459 -0.097517 -0.13654 -0.25288 0.45013 -0.13821 -0.099383 0.18399 -0.083023

