trick	0.077385 -0.20372 0.38143 -0.57684 0.29381 0.66142 0.26128 -0.28338 0.013949 0.19824 0.42427 -0.37395 -0.3794 0.088609 0.17316 1.0438 0.11729 0.72398 0.18865 0.19362 0.16273 0.18603 -0.34449 -0.42338 0.0081365 0.072966 -0.69476 -0.12178 -0.20361 -1.0704 -0.96739 0.55075 -0.24414 -0.076569 0.59485 -0.31261 -1.0711 -0.19906 -0.044595 -0.64479 0.19637 0.58687 0.039314 -0.61203 -0.56662 0.15026 0.19162 -0.59843 -0.21546 -0.21403 -0.42288 0.21453 -0.079701 0.96482 0.088466 -1.9128 -0.68336 0.53643 0.15166 0.17589 -0.031944 0.30734 -0.015442 0.49787 0.028615 0.55001 0.077245 0.29971 -0.39725 -0.65004 -0.83731 0.15915 0.075581 0.1422 0.17845 0.26038 -0.52283 -0.19814 -0.10757 0.23538 0.41919 0.30852 -0.17692 -0.383 -1.2531 0.053733 -0.35438 0.65943 -0.32259 0.072718 -0.7204 -0.076676 0.33937 -0.095906 -0.27187 -0.60088 -0.020009 -0.2359 -0.34594 -0.23095
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287
arg	-0.78181 -0.042136 0.46114 0.0013437 -1.0039 0.64259 0.7042 0.9297 -0.35808 -0.75715 1.1919 -0.17398 -0.65176 0.68724 0.75254 0.57554 0.73902 0.91252 0.7779 0.37314 0.39212 -0.027763 0.016156 2.0728 0.58831 0.088324 1.3243 0.21132 0.38847 -0.084637 -0.24826 0.12834 -0.093104 0.51966 0.12753 -0.18216 -0.46249 0.2096 0.72328 -0.49948 0.48416 -0.1628 -0.13362 -0.36613 0.30465 -0.73462 -0.51755 0.84636 -0.74581 0.19936 0.19461 0.15503 -0.38522 -0.33535 -0.44055 0.075866 0.53414 0.60531 -0.10276 0.039756 0.79502 -0.1735 0.33476 0.36871 0.47375 -0.29805 -1.0742 -0.35453 -0.39178 -0.00029333 0.71962 0.43202 -0.59165 -1.0755 -0.98761 -0.77022 0.76705 0.061095 -0.31824 -0.31668 -0.042452 -0.23485 0.26525 0.57356 0.073206 0.85536 -0.64626 0.93121 0.55191 -0.25521 -0.36727 -0.75169 -0.25186 -0.65067 0.4654 0.55373 -0.074458 -0.56818 -0.45146 0.13525
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
Mac	-0.93126 -0.47668 0.20478 -0.74569 -0.081339 0.091327 0.18756 -1.2133 0.89945 -1.1961 0.45008 0.61927 0.32131 0.1866 0.11279 -0.38253 -0.2914 -0.068553 -0.43396 1.2259 -0.66049 -0.68743 0.32049 0.49756 -0.074038 -0.29454 -0.6448 -0.31421 -0.63002 0.39148 0.56551 1.1482 0.27429 0.62829 0.88506 0.58745 0.036079 0.43726 0.57047 -0.90228 0.33128 -0.28682 -0.042514 -0.090087 -0.367 0.4753 -0.50486 -0.68563 0.37369 -0.55541 -0.06255 -0.20406 0.34019 -0.84307 0.19384 -1.1795 -0.38763 0.3942 0.69071 0.35383 0.14175 -0.18036 -0.29596 0.62947 0.15188 0.23761 -0.65641 0.50627 0.37567 0.41094 0.16233 0.22615 -0.49085 -0.42319 -0.36753 0.54583 -0.97418 0.95735 -0.11488 -0.48423 0.6793 -0.19286 -0.071532 0.2029 -0.62646 0.91182 -0.28109 -0.72136 0.15561 -0.082532 0.34302 1.303 -0.037666 0.16762 0.20159 -0.35076 -0.29872 -0.31084 1.1249 -0.50026
happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285
Mac	-0.93126 -0.47668 0.20478 -0.74569 -0.081339 0.091327 0.18756 -1.2133 0.89945 -1.1961 0.45008 0.61927 0.32131 0.1866 0.11279 -0.38253 -0.2914 -0.068553 -0.43396 1.2259 -0.66049 -0.68743 0.32049 0.49756 -0.074038 -0.29454 -0.6448 -0.31421 -0.63002 0.39148 0.56551 1.1482 0.27429 0.62829 0.88506 0.58745 0.036079 0.43726 0.57047 -0.90228 0.33128 -0.28682 -0.042514 -0.090087 -0.367 0.4753 -0.50486 -0.68563 0.37369 -0.55541 -0.06255 -0.20406 0.34019 -0.84307 0.19384 -1.1795 -0.38763 0.3942 0.69071 0.35383 0.14175 -0.18036 -0.29596 0.62947 0.15188 0.23761 -0.65641 0.50627 0.37567 0.41094 0.16233 0.22615 -0.49085 -0.42319 -0.36753 0.54583 -0.97418 0.95735 -0.11488 -0.48423 0.6793 -0.19286 -0.071532 0.2029 -0.62646 0.91182 -0.28109 -0.72136 0.15561 -0.082532 0.34302 1.303 -0.037666 0.16762 0.20159 -0.35076 -0.29872 -0.31084 1.1249 -0.50026
surfaces	-1.1073 0.44081 0.064899 0.69021 -0.14123 -0.14582 -0.7283 -0.027491 -0.03693 0.18726 0.7048 -0.86448 0.74659 0.51457 0.62352 0.45793 -0.65513 0.75932 1.1104 -0.69958 -0.08313 0.072981 0.10731 -0.29205 0.63899 -0.15351 -0.029053 -0.77325 -0.058469 -0.19197 0.3317 0.097226 -0.19417 0.0050759 0.64112 0.70237 0.22686 0.3761 -0.47502 0.13268 0.014813 -1.1191 -0.5705 -0.40486 -0.27459 0.36394 0.11729 0.098039 0.21327 0.034376 0.62359 0.14499 0.033198 1.4357 0.54236 -0.35703 0.33103 0.6255 0.8599 0.72222 -0.64059 1.0466 0.16075 0.62932 1.0673 0.021808 0.8736 -0.1862 -0.15755 -1.013 -0.57248 0.071778 0.66481 0.27214 0.6815 -0.71326 0.034533 0.17513 0.75882 0.30157 -0.084902 0.44051 -0.9848 0.57239 -0.24639 0.18227 0.58957 0.26072 -0.2126 0.16799 -0.30826 -0.57557 -0.0034179 0.54049 0.90111 0.029313 -1.1318 -0.36211 0.49786 -0.017407
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

