starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223
workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
quicker	0.20764 -0.0841 0.59271 -0.30188 -0.76374 -0.38173 -0.092346 -0.21078 0.24692 0.10039 0.26172 0.30087 -0.55265 -0.5875 0.3903 -0.29969 -1.1396 -0.031407 -0.11101 0.48876 0.32576 0.5817 -0.54313 -0.0065645 -0.14412 0.42602 -0.52074 -0.42797 0.40621 0.23072 -0.60407 0.044825 -0.25279 -0.41872 1.3663 0.29446 -0.4453 -0.33231 -0.22431 0.063365 -0.21052 -0.45685 -0.012366 -0.30921 -1.1576 0.049033 0.75237 -0.38743 0.58993 -0.80581 0.16745 -0.13639 -0.39124 0.54245 0.15042 -0.30083 -0.32714 0.067472 1.0507 -0.52345 -0.33109 0.33601 -0.21279 0.47789 0.3356 -0.34571 -0.49341 -0.078435 0.1974 -0.50089 -0.064546 -0.40319 0.23311 -0.50855 1.2469 -0.14745 -0.58528 -0.38088 0.7171 -0.55403 0.31817 0.052262 -0.73838 0.46256 -1.2852 0.16593 0.91838 -0.28229 -0.80176 -0.4896 0.50008 0.083504 -0.5407 -0.34522 0.036632 -0.71093 0.46616 0.57819 0.33398 0.21782
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

Searching	0.19159 0.1463 -0.062145 0.13821 0.50509 0.5116 -0.30474 0.0053141 0.55985 -0.24805 0.57126 0.29421 0.30159 -0.49668 -0.086019 -0.46284 0.44173 -0.31026 -0.31956 0.76998 -0.02782 0.56141 -0.00019709 -0.61099 -0.42455 0.003172 -0.17298 -0.11474 -0.26353 0.085154 -0.24712 -0.93435 -0.58909 0.20855 0.42235 -0.80812 -0.43015 -0.58604 1.1089 0.30017 -0.69567 -0.18518 0.37436 -0.0016576 -0.24101 0.52813 -0.56261 0.4239 0.53816 -0.16885 0.53079 0.096127 -0.070089 1.3856 -0.031243 -1.1534 -0.36531 -0.23221 1.2389 0.47756 -0.39112 0.94625 0.36298 0.17829 0.49184 0.32793 0.35179 0.13854 -0.11611 0.07802 -0.32098 -0.36415 0.017239 -0.58001 -0.079523 0.55644 0.042542 -0.22174 -0.88971 -0.28172 0.45921 0.53852 -0.56766 0.094428 -0.49951 -0.01076 0.63069 0.25164 -1.2575 0.28684 0.18453 0.50791 0.53855 0.0039601 -0.46424 -0.10628 -0.68175 -0.20426 0.033904 0.48814
picking	-0.0036618 0.22974 0.29882 -0.56806 0.42334 0.063595 0.010886 0.034923 0.029709 -0.51931 0.066931 -0.09084 0.0050487 -0.25149 0.39328 -0.34966 0.0080375 -0.046751 0.75312 0.32056 -0.3119 0.31801 0.2727 -0.49709 -0.25946 0.218 -0.39087 -0.25213 -0.12246 -0.1474 -0.30322 -0.16788 0.23095 -0.46637 0.043081 -0.69707 -0.62142 -0.58567 0.12999 -0.099603 -0.51347 -0.4648 0.70888 -0.34531 -0.48233 0.057247 -0.33344 -0.27999 -0.49173 -1.0357 0.074744 -0.35792 -0.55793 1.0123 -0.32618 -1.1572 0.049583 0.37225 0.65029 0.33603 -0.15939 1.045 0.061484 0.77098 -0.066843 0.23938 0.528 -0.16948 0.11667 -0.098056 -0.58239 0.22326 -0.047084 -0.50194 -0.12098 0.58614 -0.72017 0.12435 0.44493 0.081355 0.38825 0.19443 -0.89857 -0.31516 -0.57526 -0.86676 0.053313 -0.083532 -0.57143 -0.079064 -0.51858 0.15813 0.0065564 -0.13155 -0.66449 -0.23702 -0.017022 0.33848 0.83477 0.35158
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
pretty	-0.44758 0.26019 0.48449 -0.63977 -0.55092 -0.00096982 0.0087951 0.45706 -0.39281 -0.50342 0.3517 0.012822 0.052576 -0.045539 -0.22553 -0.090045 -0.8402 0.22679 0.18167 0.63832 0.66748 0.75753 0.16139 -0.61498 0.1387 0.18745 -0.66612 -0.91075 -0.70024 0.079153 -0.00077293 0.43627 0.55113 -0.49353 0.72437 -0.030008 -0.60228 -0.1475 0.36877 -0.60629 0.55767 -0.059685 0.060072 -0.28126 -0.4575 -0.47688 0.30037 0.69041 0.068254 -1.2587 0.023086 -0.63865 0.29081 0.40587 -0.21229 -2.3987 0.43692 0.65491 0.9597 0.019022 -0.0059438 1.1638 -1.2001 -0.20627 0.61284 -0.00338 0.99305 0.14876 -0.073129 0.064884 0.15024 0.0010807 0.073948 0.16141 0.81612 0.38305 -0.19175 0.14595 0.0090135 -0.21592 0.29592 0.2478 -0.58678 0.0021201 -1.4631 -0.77315 0.15089 -0.31602 -0.83631 -0.37956 0.090555 0.073535 -0.20934 -0.094979 0.010787 -0.097111 -0.75007 -0.15474 -0.38009 0.73379
lengthy	-0.61009 -0.40199 -0.61725 0.1562 0.47246 0.41621 -0.27739 0.72321 -0.70048 -0.16457 -0.17855 0.30453 -0.19848 0.019782 -0.13008 0.16748 -0.21993 -0.77243 0.567 -0.46858 0.060575 0.17965 -0.13234 0.076108 0.24071 -0.24019 -0.7574 0.043766 0.33233 0.33109 -0.4393 -0.40227 -0.010289 -0.81795 -0.20134 0.68641 0.10959 -0.79991 -0.0069352 0.51153 -0.13884 0.26228 0.64872 -0.067715 0.15773 -0.16562 0.55194 -0.33372 0.50265 -0.089777 1.1038 -0.48265 0.16763 0.24012 0.63158 -1.2028 0.4099 -0.53437 1.2499 0.55693 -0.67319 0.50688 0.24336 -0.94145 0.94663 -0.64205 0.28806 -0.089564 -0.85442 -0.28056 -0.41514 0.79768 0.34329 0.0074015 -0.15441 0.43228 -0.92146 -0.11179 -0.97578 -0.33122 0.97655 -0.066193 0.14456 0.20629 -1.6576 0.1341 0.0081975 0.0085462 -0.47758 -0.072506 0.21242 0.23074 -0.46494 -0.25168 0.94012 0.10829 0.48589 -0.007152 0.13132 0.29104
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
tedious	-0.91817 -0.050837 -0.029668 -0.13847 -0.73626 0.2931 -0.22252 0.90504 0.55895 -0.2232 0.29056 0.29071 -0.099119 -0.47493 0.039281 0.0050979 0.052706 0.057213 1.065 0.35855 0.076633 0.25026 0.26086 -0.25637 0.5301 0.028389 -0.52303 0.32155 0.00099018 -0.27723 -0.83969 -0.69503 -0.21608 -1.3577 -0.33813 0.29 -0.59532 -0.7759 0.58168 0.25131 -0.0063653 0.25179 -0.16069 0.11819 -0.85025 0.025574 0.49126 -0.022244 0.52298 -0.011594 0.61968 -0.86679 -0.060706 0.3721 -0.049254 -0.078792 0.13249 0.055297 0.22252 -0.33728 -0.5014 0.46871 0.098892 -0.57218 0.33029 -0.53975 0.61481 -0.20114 -0.028229 -0.36356 -0.29588 -0.22712 0.58168 0.4596 -0.067929 -0.093337 -1.1314 -0.2379 -0.04655 -0.47049 0.0020208 0.41811 -0.22909 0.32563 -1.7917 0.68306 0.23688 0.15483 -0.5932 -0.4618 0.26247 0.48918 -0.24275 0.19738 0.77639 -0.42795 0.11898 -0.010593 -0.014918 0.73261
installed	-0.44246 0.051118 -0.027643 0.040495 0.59467 -0.1064 -0.098633 0.31165 0.14793 0.40136 0.67883 -0.096239 0.61541 0.16728 0.55738 -1.0371 0.33979 0.60346 -0.47379 -1.0803 -0.75743 -0.47775 0.71487 -0.32292 0.41807 -1.3327 -0.065765 0.48269 0.43332 0.090142 0.79874 0.31806 0.071541 0.79046 0.34756 0.65092 -0.24362 -0.50203 0.21335 -0.50394 0.36146 -0.0651 0.49564 -0.54532 0.82894 0.1767 -0.054169 -0.53916 0.29132 -0.46219 -0.28319 -0.42184 0.063994 0.65713 -0.015539 -1.6531 -0.46571 0.32418 1.3445 -0.029496 0.14973 -0.015786 0.23626 1.2896 0.2709 0.31116 -0.02568 -0.10755 0.018081 0.077259 0.82888 0.32918 0.11803 -0.035091 -0.008609 -0.40208 0.84047 0.8655 0.12228 0.22757 0.91835 -0.85513 -0.70984 0.34627 -0.491 0.82852 1.1947 0.18635 -0.14057 -0.403 0.22608 -0.1905 0.023532 0.31847 -0.28141 -0.4569 -0.27578 -0.43688 0.78138 -0.50112
AJDT	
EMF	0.59056 0.3829 0.16501 0.028596 -0.35258 0.12428 -0.095071 0.10257 0.22419 -0.05126 0.71296 0.35564 -0.27786 -0.36375 0.68577 0.021467 -0.3296 0.0024718 0.683 -0.86146 -0.2757 0.052849 -0.3132 1.0004 0.15594 -0.052505 0.90842 0.10575 0.24383 0.040303 -0.47454 0.45023 -0.46267 1.2418 0.18953 -0.34553 0.26031 0.44987 -0.38794 -0.39227 -0.088807 0.55087 -0.9689 0.12485 -0.095274 0.0015291 -0.24937 -0.30152 -0.30686 -0.51005 -0.060526 0.14212 -0.38687 -0.40872 0.5461 0.10074 0.60117 0.022759 0.038308 -0.22188 1.4387 -0.006151 0.061775 -0.029106 0.65226 0.47832 0.022876 -0.34115 0.19103 -0.13996 0.15635 -0.36911 0.11633 -0.36939 -0.28533 -1.3194 0.81201 0.0064444 -0.21448 -0.11925 -0.03282 -0.79719 0.21439 -0.26846 0.5351 0.23377 -0.12699 0.48908 0.083977 -0.29888 -0.05878 0.040006 -0.25052 0.054537 0.81483 -0.40139 0.02254 0.035658 0.11134 -0.13441
EMFT	
GEF	0.4419 0.7968 0.63923 -0.54667 0.069426 -0.78639 -1.2015 0.63959 0.18527 -0.16846 0.87168 -0.54459 0.63386 -0.21438 -0.10124 0.18211 -0.78452 0.28955 -0.11794 -0.26808 -1.069 -0.34702 -0.26018 0.1231 -0.1409 -0.16546 0.40187 0.36335 -0.19596 1.1006 -0.93224 0.44709 -0.093296 1.3366 0.15659 -0.28198 0.22214 -0.017988 0.1139 -0.043597 0.17974 -0.056052 -0.12071 0.4772 0.64083 -0.25014 -0.3074 0.13664 -0.65367 -0.18291 -0.71656 0.038449 -0.31593 -0.31121 0.30415 0.20402 0.094642 -0.55672 -0.033761 -0.80808 -0.15716 -0.50743 0.13593 1.1748 0.25074 0.77048 0.16538 -0.34454 0.89439 -0.21343 0.79817 -0.4353 -0.46833 -0.18196 -0.13852 -0.44602 -0.048514 -0.44453 -0.56162 0.32983 -0.43982 -0.19304 0.50685 0.254 0.52125 1.2001 0.79918 -0.57529 0.40636 -0.17046 0.61615 0.22491 0.63982 -0.33651 1.4551 0.76756 0.36417 -0.23712 0.23795 -0.54559
GMF	0.46501 0.34789 -0.080215 -0.42442 -0.15219 -0.19108 -0.17377 0.20743 0.1404 -0.58341 0.2335 -0.12292 -0.25023 -0.043069 0.52279 0.21624 -0.048833 0.28877 0.61691 -0.17706 -0.51904 -0.40525 0.18553 0.075239 -0.40257 -0.12814 0.0004599 0.17306 -0.2949 0.51774 -0.042417 0.014245 0.14347 -0.23746 0.10251 0.0089806 0.09026 0.27814 -0.11509 0.04828 0.022269 -0.44635 -0.055127 0.2701 -0.077663 -0.23305 -0.13902 0.12772 -0.31846 0.14883 0.053149 -0.023731 -0.34221 -0.46088 0.033875 0.5148 0.36139 -0.26679 -0.53634 -0.20359 0.18315 -0.55442 0.4807 0.59058 -0.20189 0.14253 -0.33956 -0.17872 -0.12039 0.0030803 0.69938 0.4147 -0.55727 0.23019 -0.28606 -0.51537 0.18359 0.33233 0.22545 -0.092818 -0.52779 -0.16996 0.29515 0.23377 0.56006 0.059855 0.52536 -0.078901 0.36189 0.12114 -0.084655 0.17349 0.26219 -0.14705 0.22868 -0.032532 0.18604 0.51641 -0.14548 -0.30026
WSP	0.053939 0.30937 -0.043394 -0.1572 -0.12858 0.072342 0.22449 0.24483 0.52607 -0.44163 0.53141 -0.37666 -0.22175 -0.15979 -0.39748 0.45938 -0.11103 -0.51838 0.57808 -0.11426 -0.51374 -0.33269 -0.24719 0.275 -0.40595 -0.29702 -0.083935 0.53369 -0.1991 -0.10024 -0.074 -0.010681 -0.055098 0.36111 0.20442 -0.054742 -0.074082 -0.042857 0.38472 0.1032 -0.054447 0.4156 -0.67277 0.22092 0.036683 -0.50521 -0.094337 0.62144 -0.63962 0.58656 -0.078761 0.60478 -0.22965 -0.31583 -0.11438 0.50482 0.34761 -0.031179 -0.27657 -0.39472 0.3162 -0.23345 0.086769 0.33359 -0.27723 0.36603 -0.68505 0.30797 0.356 -0.17825 -0.014569 -0.11048 -0.31851 0.32983 -0.083319 -0.036366 0.22265 -0.10541 0.18276 -0.2682 -0.48012 -0.42422 -0.33825 0.42884 0.093479 0.74312 -0.088499 -0.22645 -0.24847 0.26587 0.1405 -0.09312 0.053481 -0.1029 0.60097 0.18762 0.27095 0.1874 -0.27909 0.13926
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
