java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973

schemeId	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
defaultAcceleratorConfiguration	
scheme	0.43302 0.15173 -0.23986 -0.35121 0.52569 -0.25696 0.040679 0.56125 0.14656 0.55193 -0.11906 0.82798 -0.5163 -0.13006 0.20761 -0.088198 0.2603 0.31186 -0.1747 0.096532 -0.87663 -0.46582 -0.059511 -0.7156 -0.16153 -0.6985 0.028786 0.018418 -1.2389 -0.46665 0.10577 1.0244 0.19536 -0.97168 -0.14337 -0.21025 -0.0015904 -0.14506 -0.089773 -0.64431 0.16817 -0.32463 0.1674 0.09991 -0.010753 0.14872 -0.091211 0.0050984 -0.17268 -0.42452 -0.42146 0.45282 0.49385 1.396 -0.31381 -1.3951 -0.25605 -0.14205 1.5478 -0.17587 -0.1542 -0.32972 -0.14418 0.16081 0.91145 -0.31298 -0.5329 -0.040448 0.51769 -0.59867 -0.18211 -0.65442 -0.84742 0.11707 -0.11894 -0.1696 0.44398 0.72125 -0.78583 0.18927 1.1019 0.58602 -0.0053101 -0.73797 -1.3518 0.60419 -0.14168 -0.49226 -0.18413 0.38566 -0.57245 -0.52912 -0.38153 -0.30057 0.9187 -0.037853 -0.58024 0.033455 0.090849 -0.35708
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Accelerator	1.0658 0.21554 0.1601 -0.48348 -0.43957 -0.6482 0.086903 0.26879 0.57597 0.40512 0.99465 0.24264 -0.27518 -0.34547 -0.29167 1.1182 -0.01026 0.66803 0.62719 -1.9577 -0.54422 0.30984 0.36855 0.84261 -0.0037602 0.26781 -0.34154 0.68588 0.55697 0.7169 -0.35964 0.8898 -0.37456 1.2274 -0.53017 0.014591 0.13557 0.26539 0.71289 -0.43918 0.47284 0.04417 -0.42476 -0.75448 -0.86009 0.51027 0.83596 0.8052 -0.85923 0.89578 0.26765 -0.78407 -1.1413 0.26281 0.41014 -0.67628 0.071587 0.61709 0.43114 0.29902 0.074233 0.56909 0.10453 0.83216 -0.29522 -0.086334 0.34738 -0.012376 0.60311 -0.54539 -0.21482 -0.044068 0.54893 -0.23052 -0.40563 0.39872 0.63469 -0.0081806 -0.51701 0.5724 0.39555 -0.083883 -0.996 -0.37276 -0.46202 0.88052 0.71319 -0.45464 -0.76512 -1.3295 -0.55241 0.84556 -0.17043 -0.16802 1.0432 -0.1977 -0.18205 0.13273 1.4886 -1.2096
Configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683

Syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
literals	-0.11773 0.34283 -0.31228 -0.41502 0.073033 0.64672 -0.87541 -0.2609 -0.39495 0.082781 -0.0055493 -0.41448 -0.15432 1.3266 -0.090811 0.87344 -0.28565 0.81727 0.31894 0.64945 0.017591 -0.7107 -0.44038 0.34576 0.70927 -0.35739 0.23352 0.40795 -0.14065 0.29247 -0.10837 -0.15137 -0.11942 0.1661 0.02529 -0.65875 0.45879 -0.36259 -0.21549 -0.45782 0.63928 0.28082 0.1017 0.172 -0.10604 -0.2516 0.12297 0.39516 -0.49728 0.15871 0.22577 0.074543 0.1684 0.18226 0.14805 0.96046 0.11378 -0.40051 -0.23114 0.12073 -0.54977 -0.055143 0.061813 -0.12162 0.20481 0.25482 0.15384 -0.045293 0.015116 -0.40638 -0.90051 -0.42547 0.49355 0.85674 -0.34903 -0.14991 0.18105 -0.0075696 0.12505 0.34908 -0.6796 -0.61412 -0.61894 -0.30048 0.20524 0.52536 0.048199 0.13895 -0.056188 0.012967 -0.77431 1.2207 -0.68163 -0.39935 0.39756 0.30698 0.24433 0.016369 -0.07946 0.30182
rendered	-0.5346 0.34083 -0.038838 0.24295 0.088259 0.6638 0.056303 0.050738 0.4734 -0.2948 0.02493 0.067647 0.55609 -0.36386 0.29254 -0.53192 0.20039 0.24844 0.32078 0.60499 0.14197 -0.39881 0.98923 -0.088886 0.56076 -0.013307 -0.24731 0.56026 -0.3753 -0.12734 0.73893 0.0011293 -0.69544 -0.44725 -0.062008 -0.058161 -0.5587 -0.049491 -0.49443 -0.36072 0.26566 -0.33713 -0.25365 -0.05562 0.64081 -0.35355 0.30218 0.40906 -0.30936 -0.27941 0.23091 -0.1009 0.89229 0.58577 -0.54077 -0.41322 0.41867 -0.39059 0.6917 -0.073851 0.085591 0.70487 -0.23327 -0.21019 0.19963 -0.68517 0.10616 0.029532 -0.59133 -0.40055 0.28365 0.27874 0.78725 0.56232 1.149 0.027195 -0.30162 0.96085 0.088215 -0.18211 0.20427 -0.056923 -0.44751 0.081228 -1.4567 0.093554 0.057276 -0.017757 -0.4647 -0.37341 0.0054074 -0.49229 -0.12297 0.40261 0.25234 -0.30409 -0.019963 -0.46759 -0.38357 -0.29838
tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
vice	-0.05926 -0.70882 0.30079 -0.41496 0.98882 -0.43101 0.12494 -0.087981 -0.8498 -0.48803 -0.37766 -0.35812 0.82542 0.33306 0.1583 -1.0216 0.47301 -0.22637 -0.34403 -0.53389 -0.14166 -0.19228 0.28976 0.13539 -1.4256 0.34972 0.13591 0.18427 0.23842 0.076024 0.1423 1.2735 -0.16635 -0.14586 -0.66602 0.47366 -0.064782 0.79036 -0.03153 0.11912 -0.60791 -0.37539 0.58157 -0.11837 0.19447 0.47844 -0.45404 -0.60048 -0.47441 -0.96079 -0.12499 -0.90055 -0.38432 0.27026 0.62957 -1.7765 0.033097 0.9614 1.0272 0.15097 -0.57623 -0.26979 0.40948 0.045957 0.20552 -0.26051 0.93486 1.2265 0.033363 0.66726 0.41371 -0.1648 -0.20214 -0.833 0.0062954 -0.29654 -0.42936 0.41133 -1.2761 -0.46756 0.61425 -0.24711 -0.14007 -0.31128 -0.78034 -0.3548 -0.5306 0.13449 1.2078 -1.826 1.0837 0.44898 0.31979 0.63736 -0.19384 0.14001 -0.31229 -0.15741 0.37902 0.16026
versa	-0.11765 0.25322 0.78132 -0.12093 -0.010631 0.30359 -0.0090488 0.06508 0.87094 0.12969 -0.25095 0.016595 0.30595 0.17845 0.60405 -0.76107 -0.33018 0.5544 0.57303 -0.072798 0.4209 -0.13486 -0.1581 0.5697 -0.13376 0.36875 -0.036756 -0.3403 0.31691 -0.31726 -0.12633 0.79611 -0.47787 -0.58096 0.53123 0.64328 0.51914 0.15482 0.025858 -0.49807 0.18351 -0.12159 -0.41654 0.19765 -0.63405 0.12272 0.69035 0.02081 -0.52894 -0.40202 0.093752 0.028025 -0.6327 0.45445 0.025819 0.03983 -0.11956 0.47185 -0.00087953 -0.35769 -0.42507 0.12701 -0.26097 -0.095406 0.044657 -0.17736 0.24983 0.13037 0.30469 0.10108 -0.099551 -0.28158 0.34559 -0.78736 0.083412 -0.15872 0.22997 -0.00089931 -0.15357 -0.49191 -0.23854 -0.20574 -0.37832 0.1382 -0.17984 0.65556 -0.40691 -0.19269 0.42736 -0.43745 -0.009731 0.39903 0.351 -0.29963 -0.18664 0.38004 -0.16307 -0.46531 0.5195 0.031172

