bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539

Export	0.11194 0.42527 0.40999 -0.34496 0.63295 -2.1929 -0.65559 0.41059 0.41146 0.088891 -0.44714 -0.45591 0.53378 0.071961 0.11714 0.48665 0.78642 -0.029329 0.36448 -0.099712 0.64668 -0.14151 0.46469 0.40595 0.13014 0.10391 0.22068 -0.61424 -0.26457 0.20773 -0.5434 0.32642 0.044014 -0.60433 -0.30304 0.24617 0.20969 -0.45994 -0.80357 -0.66749 0.17303 -0.86547 0.34602 0.27306 0.94743 -0.64218 0.17532 -0.43789 -0.57936 -1.4546 -0.15124 0.65998 -0.43351 0.63777 0.15315 -0.50263 -0.65283 -0.26438 2.2154 -0.48327 0.22101 -0.93402 -0.52291 0.00019272 -0.04046 -0.13074 0.068163 -0.39746 0.51392 -0.61602 0.26794 -0.15379 0.41379 0.054913 0.13555 0.40242 -0.9237 0.17294 -0.70864 0.53611 1.4985 0.2047 -0.54938 0.28239 -0.65999 -0.25269 0.30233 -0.76362 -0.0090262 -0.33002 0.1556 0.24324 -0.38124 -1.3729 -0.57225 -0.024424 -0.15129 -0.37586 1.1588 -0.36839
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746
exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
free	0.16057 0.1303 0.07715 -0.69427 0.49514 0.46282 0.31438 -0.010989 -0.18431 -0.27871 0.20346 0.22696 0.043523 -0.093614 0.43478 0.26122 0.35743 -0.1084 -0.71991 -0.54551 0.13281 0.27251 0.10817 0.0076803 0.33751 0.21586 -0.29579 -0.68925 0.10807 0.075162 -0.29155 1.3457 -0.18036 0.085421 0.96463 -0.12585 -0.085178 0.60349 -0.77539 -0.25928 -0.23715 0.072939 0.17343 -0.15102 0.033241 -0.70268 -0.32607 -0.48482 0.45782 -0.10718 0.21778 0.55233 -0.66013 0.052084 -0.19624 -2.2203 0.12812 -0.21023 2.7278 0.016715 -0.19848 0.096693 -0.59123 -0.56204 0.90229 -0.02034 0.6628 -0.41542 0.045779 -0.80634 -0.14747 -0.53702 0.24234 -0.2962 0.14398 0.19904 -0.4079 -0.18095 -0.93122 -0.67019 0.90941 0.28534 -0.28458 0.15275 -1.0397 0.619 0.4195 0.43748 -0.059606 -0.36274 -0.12815 -0.49595 -0.15264 -0.2698 -0.90659 -0.45837 0.48241 0.021896 0.67049 0.03047

reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
