applied	0.072467 0.12555 -0.63035 0.71011 0.63196 -0.11725 -0.061977 0.009904 -0.17633 0.41564 -0.26225 -0.40799 0.54241 0.35641 0.19402 -0.23201 0.56552 0.40633 -0.2332 -0.46134 -0.20244 -0.01512 0.51489 0.072217 -0.0079982 -0.32552 0.35442 -0.90193 -0.32574 -0.28878 -0.04108 1.1521 -1.2714 0.22645 -0.23799 0.342 -0.033637 0.26229 -0.3998 -0.35543 -0.82027 -0.58837 -0.46167 -0.44389 -0.64437 0.048287 0.32476 0.42628 -0.23856 -0.65318 0.28947 -0.17576 0.27347 0.92516 -0.29151 -0.68217 0.29483 -0.33157 1.6451 -0.14785 0.3455 0.35429 -0.49698 0.38275 0.98391 -0.24112 -0.2191 0.20217 -0.070844 0.20336 -0.54825 0.16915 0.33583 0.50663 0.2687 -0.18927 -0.1609 -0.12452 -0.20573 -0.17531 0.48316 -0.45277 -0.92664 -0.20243 -1.1471 0.39977 0.58747 -0.53056 0.11202 -0.29133 -0.59529 -0.60629 -0.21607 0.1931 0.35168 0.49738 -0.32769 0.034313 0.46179 -0.24887
SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
BORDER	-0.33167 -0.91343 0.54127 0.30036 0.10173 -0.17719 -0.80403 0.55087 0.67744 0.32766 -0.87767 -0.014334 0.73121 0.67015 0.4592 0.30238 0.81043 -1.3114 -1.0329 -0.58467 1.3883 0.88898 0.68117 0.28301 -0.32699 -0.35563 0.15052 -0.74935 0.26125 -0.78064 -0.55573 -0.30416 0.64736 -0.28559 1.0949 -0.93447 0.15439 -0.56325 0.71479 0.4258 -0.22142 -0.54333 0.35079 0.069801 0.56702 0.15781 0.038199 0.031532 0.025541 -0.010453 0.40215 0.55799 0.10693 1.5883 -0.46144 -1.5572 -0.17395 -0.95496 2.0344 0.35245 -0.13443 0.43938 0.49944 -0.60888 0.83074 0.67983 0.091005 0.21252 0.34019 0.51742 0.37313 -0.7819 0.53966 -0.55915 0.4361 -0.061065 0.34573 0.85904 -0.89547 0.78682 1.2704 0.25945 0.032263 -0.16286 -0.54224 0.85009 0.14165 0.065082 -0.055991 0.10886 -0.26897 0.52134 -1.3918 0.0053689 -0.95843 0.66785 -0.16603 0.80736 0.045773 0.26222
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
controls	-0.26789 -0.94061 0.54343 -0.31751 0.43958 0.060033 -0.90901 0.12869 0.084223 0.31124 0.16581 -0.10282 0.28958 -0.24361 0.102 0.39441 -0.44476 -0.1418 0.48464 -0.30333 0.20873 -0.024279 0.53955 -0.50554 -0.25293 -0.7314 -0.25644 -0.50013 -0.44404 -0.1087 0.42394 0.62988 -0.3065 -0.05657 0.14928 0.30241 0.92007 -0.060312 -0.40347 -0.15152 -0.20402 -0.61857 0.505 -0.067912 -0.46224 0.067375 -0.17289 -0.054862 0.13107 -0.67779 -0.13578 0.87584 -0.63234 1.0206 0.58947 -1.3287 0.12508 -0.10539 1.5288 0.22928 0.75703 -0.83209 0.24836 0.50988 0.48494 0.60199 -0.056877 0.017083 0.247 0.28707 0.13359 -0.60934 0.47417 0.56897 -0.019984 -0.76972 -0.46709 0.11687 -0.70984 0.41359 1.1723 -0.64911 -0.61024 0.33631 -1.0089 0.93288 0.70423 -0.12371 -0.14535 0.071168 0.46298 0.072785 0.16313 -0.21945 -0.34733 0.58072 0.16158 -0.7652 1.1259 0.10814
edge	-0.29839 0.0036163 0.81085 0.027314 0.2079 -0.088915 -0.2722 -0.14464 -0.4439 0.1421 -0.040629 -0.1868 -0.01937 -0.15503 0.62717 -0.029221 0.028586 -0.15557 0.11862 -0.32617 1.0854 0.59032 -0.0052426 0.070958 0.66495 0.16268 0.32607 -0.28314 -0.37968 -0.79787 -0.28109 0.072966 0.12214 0.28593 0.6011 -0.62015 -0.1144 0.29296 0.11114 0.016342 -0.097327 -0.74127 -0.31452 -0.25591 -0.25934 -0.0056316 0.41145 0.59522 0.12649 0.24614 -0.097224 0.34591 -0.28068 1.0127 0.40494 -2.7599 -0.18073 -0.507 1.3143 0.10287 0.14041 0.26808 -0.14361 0.39276 0.66687 0.041324 0.37645 -0.018096 -0.34211 0.036635 -0.39831 0.52265 0.10317 -0.4301 -0.066797 -0.42452 -0.090356 0.12108 0.73621 0.22797 -0.083356 0.54682 -0.86379 -0.31559 -0.5713 -0.51378 -0.047813 0.25538 0.26256 0.24619 0.13649 -0.11794 -0.19706 0.27488 -0.53524 -0.013059 0.053141 0.11083 0.95953 0.64388
Group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
clipped	0.14262 -0.13992 0.03698 -0.27253 0.41137 0.40478 -0.11755 -0.064299 -0.44523 0.61618 0.31466 0.86768 0.14721 0.39477 0.4454 0.37925 -0.88259 -0.23459 0.34793 -0.59469 0.18687 0.33256 0.17644 0.003219 1.2151 0.089252 -0.7482 -0.25668 -0.39528 -0.26121 -0.13427 0.27514 0.17723 0.25552 0.17955 0.43632 -0.39126 -0.063759 -0.35495 0.49083 0.010435 -0.42891 0.028951 0.38706 -0.50735 0.38346 0.46892 0.24119 0.34085 0.071596 -0.026707 0.50865 0.050813 0.43046 0.21804 0.065635 -0.13973 1.0845 0.82115 -0.23206 0.901 0.71023 -0.00020791 0.45295 -0.37932 -0.79603 0.14132 -0.12419 -0.32592 -0.05044 -0.53487 0.47147 0.86087 -0.96584 0.17034 0.030506 -0.25307 0.072049 0.20716 0.21692 -0.3488 -0.45926 -0.46641 -0.67051 -0.093885 -1.1273 0.69694 0.27027 -0.43388 0.13055 -0.54321 0.022788 0.0013415 -0.077404 -0.55323 -0.3947 0.16058 -0.27089 -0.030086 0.23974

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
resolves	-0.52212 -0.20003 0.42069 0.25124 -0.21652 0.6537 -0.13138 0.13849 0.94785 -0.34954 -0.10956 0.42277 -0.058845 0.14953 -0.12188 -0.10227 -0.14907 0.42562 0.13656 -0.42634 0.0070173 -1.2844 -0.29249 -0.047463 0.492 -0.20908 -0.47016 -0.32612 -0.4061 -0.087445 -0.56845 0.86465 -0.17948 0.21477 -0.6782 -0.02889 0.050477 -1.205 0.3043 -0.29493 -0.63868 0.51639 -0.31879 -0.9365 -0.78734 -0.030346 0.19204 0.16291 0.43007 0.44509 0.018806 -0.50627 0.04558 -0.13733 -0.20442 0.12844 0.14835 -1.0008 -0.081394 0.080384 0.20487 0.30417 -0.038198 -0.14785 0.65692 -0.20664 0.25751 0.41894 -0.45715 -0.4173 0.15388 0.19546 -0.39831 -0.059615 0.72684 -0.0072413 -0.72846 -0.76544 -0.95064 0.087215 -0.40214 -0.20966 0.10095 0.90032 0.06863 -0.057584 -0.31753 -0.017274 0.27199 0.15524 -0.45757 0.40237 -0.88348 -0.61534 0.30852 0.60459 0.69162 -0.048694 -0.045117 0.36011
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116

