Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649

Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
rubbing	-0.47658 -0.10899 -0.19289 -0.18663 -0.40132 0.90862 -1.1223 0.51707 -0.21347 -0.35043 -0.27597 -0.46915 0.76055 0.36455 0.24148 -0.087962 -0.55288 -0.18088 0.64716 -0.3027 -0.31962 0.70665 -0.38816 -0.010478 0.3689 0.79515 -0.50901 0.039527 0.12783 -0.28936 0.17717 0.056974 -0.33869 0.25781 -0.71788 -0.46319 0.077823 0.0286 0.0374 0.027151 -0.013091 -0.21908 0.065236 -0.72148 -1.2327 0.24092 -0.22881 0.30298 -0.80534 -0.52034 -0.32553 0.080128 0.012238 1.0255 -0.64832 -0.24908 -0.075673 -0.1651 -0.13508 -0.22876 0.60982 0.85195 0.15792 0.71672 -0.5113 0.082171 1.2054 -0.55105 -0.33611 -0.31356 -0.24509 0.27193 0.54375 0.0025121 -0.31149 -0.13732 -0.46316 -0.29637 0.36588 0.282 0.14247 0.093461 -0.40636 0.96357 -0.033164 -0.71929 -0.41547 0.69053 -0.35305 -0.28698 -0.88346 -0.20762 -0.33547 -0.098545 0.39909 -0.39202 -0.30949 -0.16211 0.36352 0.54509
chin	-0.41625 -0.64998 -0.27562 -0.27267 0.48074 -0.11153 -0.36984 -0.031202 0.55514 0.18149 -0.70376 0.5134 1.0846 0.51884 0.7485 -0.40347 -0.42492 -0.033805 0.012468 -0.57307 0.42377 0.40805 -0.46393 0.4141 0.44152 1.0994 0.10869 -0.91708 0.081021 -0.43094 0.35019 0.44857 0.75503 0.18509 -0.33545 -0.47229 0.48292 0.61963 -0.022286 -0.32415 -0.51408 -0.61669 0.15247 -0.32996 -0.24291 0.070269 -0.16125 -0.47096 0.11534 0.031592 -0.55994 -0.90955 0.70675 0.047858 -0.2636 -0.31995 0.57326 0.4208 0.8516 0.36978 0.30468 0.67046 -0.38967 0.97671 -0.76272 -0.093906 0.77206 1.1306 -0.31012 0.50497 0.28855 0.89576 0.25646 -0.82405 0.1499 0.23478 -1.3656 0.48201 0.69483 0.35412 0.25147 -0.021633 -0.24282 -0.97115 -0.87968 -0.1723 -0.72873 0.67806 0.67037 0.34723 0.73992 -0.066382 0.44546 0.70596 0.82764 0.21741 -0.35365 -1.0159 0.47283 -0.73314

content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
helpful	-0.69442 0.21123 0.17011 0.25397 -0.048559 -0.32064 -0.069545 -0.40569 0.5031 -0.62652 0.015663 -0.67851 -0.010982 -0.30366 0.36464 0.38325 -0.23923 -0.92818 -0.23795 0.71914 -0.17569 0.022314 -0.51007 -0.45071 -0.52413 0.19365 -0.34681 -0.0884 -0.76422 0.069376 -0.13918 0.33992 0.20398 -0.20828 0.46843 0.34967 -0.5504 -0.11632 -0.071601 -0.43505 -0.43636 0.47579 0.21645 -0.74972 -0.70331 -0.14782 0.36703 0.12342 -0.10232 -0.97387 0.689 -0.19026 -0.086874 0.4994 -0.24844 -0.57323 0.43751 -0.33537 0.53718 -0.24992 -0.71095 0.76779 -0.26959 0.077531 0.53358 -0.077603 0.37093 0.4204 0.47358 -0.76195 0.3522 -0.51085 0.70924 -0.59054 0.47397 0.51122 0.28084 0.13522 -0.2083 -0.2261 -0.12935 0.2787 -0.4261 -0.53508 -1.4312 0.50509 0.61572 0.651 -0.8801 -0.77945 -0.52784 0.2969 0.53099 -0.55711 -0.0003156 0.35588 -0.37092 -0.64331 -0.2412 0.92161
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
shape	-0.54699 0.63145 0.052912 0.37098 -0.68349 0.1405 0.089555 -0.087972 -0.32631 0.3064 -0.23954 -0.27043 1.0804 0.033731 0.10641 0.37822 -0.30287 0.27357 0.34135 -0.5091 -0.17684 -0.0020328 -0.37566 -0.46006 0.25277 0.27379 -0.035444 -0.39646 -0.18817 -0.22337 0.37038 0.26896 0.17925 -0.78481 0.061214 -0.1641 -0.12606 0.41923 0.050966 -0.54566 -0.11443 -1.1253 0.25307 -0.19516 -0.56977 0.16466 0.50723 0.28793 -0.38302 -0.60622 0.095878 -0.088849 0.34888 1.474 0.4436 -2.3975 0.42542 0.18075 1.0813 0.31553 -0.27487 1.0515 -0.23402 0.21053 0.74699 -0.11489 -0.25183 0.41739 -0.16743 -0.76122 0.45274 -0.023691 0.037359 -0.13567 0.77023 -0.91158 -0.36655 -0.016689 0.57996 6.0421e-05 -0.27955 0.03124 -0.97242 -0.27023 -0.46677 -0.23964 0.12716 -0.68971 -0.26713 -0.047657 0.060944 0.17013 0.22113 -0.12011 0.31198 -0.21816 -0.67181 -0.69838 1.0172 -0.034888
form	-0.30043 0.74663 0.11253 0.17692 0.15754 0.70964 0.11162 -0.2093 -0.32654 0.14662 -0.51643 -0.42971 0.4854 0.5744 0.5114 0.13971 0.52494 0.13349 0.25394 -0.084809 0.22791 -0.30764 0.035809 0.10995 0.048967 -0.207 0.45733 -0.17869 0.016818 -0.19309 -0.071229 0.79434 -0.68941 -1.124 0.49844 -0.073311 0.05652 0.037312 -0.48858 -0.054986 -0.20801 -0.030987 -0.030587 -0.45707 0.33243 0.33415 0.19595 0.11958 0.20663 -0.21984 0.18274 0.49432 0.59054 0.81595 0.12987 -2.5468 -0.18118 -0.23509 1.5101 0.78343 -0.0070393 0.44724 -0.16285 0.13361 1.1975 0.11652 0.36951 0.14031 0.21816 -1.2769 -0.14238 -0.055224 -0.099109 -0.28729 0.32726 -0.27268 -0.71366 -0.3748 -0.58002 -0.42573 0.22257 -0.082406 -0.61834 -0.17098 -0.89635 0.2033 0.26021 -0.10107 0.32642 0.15308 -0.36196 -0.51768 -0.56312 0.715 0.30657 -0.33092 -0.078182 -0.97847 0.70058 -0.16847

content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
hidden	0.081809 0.41281 0.60133 -0.38754 0.52648 0.37068 -0.46417 0.076364 0.89758 0.11562 0.71311 1.3021 0.13824 0.65472 0.13421 0.3796 0.7603 0.44208 -0.47927 -0.59367 0.078296 0.033388 -0.020155 -0.45164 -0.16781 -0.11981 0.20362 -0.074169 -0.50592 -0.063474 0.36644 -0.77554 -0.64148 -0.22675 0.36618 -0.2356 0.082412 -0.016647 0.6723 -0.010546 0.12546 -0.33543 0.59412 0.10695 0.27056 -0.26584 -0.25295 0.80995 -0.41173 -0.016338 0.10553 0.48047 0.51673 0.8442 0.36306 -1.7439 -0.048375 -0.28273 1.2456 -0.22768 0.41677 1.4039 0.089592 0.15447 0.43943 -0.55437 1.0147 -0.72379 0.20474 0.019887 0.026037 -0.19968 0.64332 0.11062 -0.24491 0.14675 0.60438 -0.30295 -0.48764 0.9266 0.45903 0.30202 -0.21863 -0.3365 -0.95161 -0.3487 0.20874 0.22841 -0.43177 0.3572 -0.75058 0.70517 0.58535 0.051691 -0.15352 -0.40005 -0.47831 -0.62955 0.65422 -0.26409
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
construction	0.5598 0.40884 -0.86392 0.44137 0.094008 -1.7604 -0.5955 0.7572 0.40529 0.86863 0.60972 -0.1335 0.4055 -0.12454 0.10876 -0.80537 0.35086 0.2439 -0.045162 -0.017878 0.10316 -0.10171 0.10278 0.090991 -0.12935 -1.0975 -0.55148 -0.019196 -0.65139 0.064765 -1.149 0.025024 0.19538 -0.17339 -0.69251 0.15298 0.23312 -0.42222 0.036828 0.2224 0.14568 -0.75671 0.24944 0.28292 0.65484 0.16572 -0.014491 0.12586 0.32243 -0.36193 -0.10731 -0.17895 0.42988 1.056 -0.24501 -1.7861 -0.36506 -0.36535 2.141 0.52964 -0.45166 -0.056213 0.3625 0.59734 0.80993 0.30995 0.35483 0.27497 0.24536 -0.48227 -0.40392 0.24145 -0.40641 0.020568 0.60079 -0.34052 0.60038 1.1494 -0.79042 0.070094 0.86652 0.12127 -0.30299 0.62512 -0.9431 0.5242 0.012493 -0.82527 0.13928 -0.3508 0.5856 -1.0204 -0.35452 0.28801 0.049886 -0.15708 -0.039465 -0.30191 1.1132 -0.28727
Filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
matched	-0.20549 0.2613 0.24039 -0.048646 0.15964 0.0080192 1.019 -0.35106 -1.1074 0.28582 0.090226 0.35803 0.48817 -0.22279 0.3847 0.61987 -0.32001 0.4117 -0.042433 -0.1912 0.0038394 -0.55814 0.042257 0.21547 0.24798 -0.56428 0.11178 -0.83393 -0.3676 -0.92213 0.71466 0.28448 0.024064 0.39261 0.58314 -0.40522 -0.26523 -0.0081464 -0.46604 0.37131 0.57923 -0.60804 -0.00063709 0.43732 -0.10732 -0.28741 0.5154 -0.21254 -0.080802 -1.1593 0.054436 -0.095262 0.42936 0.35344 0.30427 -1.0778 -0.41896 -0.01763 0.34458 0.44775 -0.33171 0.2817 -0.13748 0.22322 -0.21176 0.14525 0.18041 0.71269 0.095478 0.22659 -0.096348 0.47107 -0.026132 -0.062793 0.68866 0.25212 -0.043233 -0.96055 -0.42034 0.088905 0.023686 0.73124 -0.73832 -0.25151 -1.0564 -0.58253 0.099174 -0.063115 -0.68441 0.53486 -0.29068 -0.15514 -0.49547 -0.68143 -0.3633 0.0029428 -0.36143 -0.31262 -0.29075 -0.031803
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649

interesting	-0.48594 0.65316 0.22402 0.040467 0.037666 -0.084057 0.16753 0.015109 0.35759 -0.61206 0.10961 -0.10427 -0.26102 -0.47757 0.26865 0.48401 -0.44911 0.21318 0.25517 0.94471 0.23757 -0.054775 -0.30879 -0.74889 0.10179 -0.61008 0.12922 0.22266 -0.52178 -0.12978 -0.90539 0.13227 0.11059 -0.62069 0.32718 0.063332 -0.7473 -0.25969 0.042784 -0.57131 0.2232 0.004779 0.12253 -0.70847 -0.76305 -8.4284e-06 0.5122 0.28192 -0.010766 -0.45573 0.8036 -0.44201 0.38877 0.18245 -0.067214 -1.8947 0.39873 0.21787 0.83342 -0.10873 -0.79264 1.617 -0.1075 -0.19034 1.297 -0.83642 0.76657 0.2548 0.011004 -0.26425 0.20111 -0.038512 0.39242 -0.19028 0.26365 0.069874 0.12455 -0.46034 -0.067143 -0.076863 -0.42552 0.007677 -0.051627 -0.37439 -1.2058 -0.021101 -0.12478 -0.1013 -0.47925 -0.58025 -0.013424 0.22393 0.1168 -0.76362 -0.36746 0.34456 -1.1674 -0.85602 0.24164 1.103
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
