Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

hint	0.078376 0.30183 0.70077 0.062985 0.055716 0.014402 -0.35194 -0.37758 0.33036 -0.22697 -0.65589 0.71209 -0.41731 0.2501 0.90832 0.59531 -0.54253 -0.22159 0.26942 0.18013 -0.33148 0.18966 -0.93441 -0.74233 -0.24219 0.3554 0.0051001 -0.078957 -0.28603 -0.77633 -0.18074 -0.21205 -0.18303 -0.12423 -0.4673 0.45164 0.13353 -0.092337 0.37598 -0.11785 -0.18826 -0.049485 0.1529 -0.30418 -0.24084 0.11314 0.8775 0.20705 0.16536 -1.0595 0.66591 0.21364 0.14467 0.49615 0.086467 -1.1571 -0.11644 -0.6261 0.11914 -0.033203 -0.06635 1.0929 -0.77746 0.29812 0.41467 -0.43791 0.37432 -0.11287 -0.22721 -0.23932 -0.15387 0.082687 -0.39156 -0.49863 -0.18267 0.86994 0.20144 -0.55037 -0.55031 -0.22337 -0.2582 -0.97649 -0.15939 -0.14043 -0.59711 -0.78635 0.54768 1.0672 0.4457 -0.20837 0.08672 0.23276 -0.68668 -0.17555 -0.34033 -0.38264 -0.35423 -0.62609 -0.071804 0.7768
interested	0.47762 0.34165 0.003995 0.65097 0.16823 -0.17254 -0.19445 -0.491 0.35825 -0.50917 0.35626 -0.46929 0.38886 -0.35531 -0.35577 -0.77584 -0.074289 0.14356 0.51322 0.64148 -0.66171 0.81102 -0.070747 -0.97502 -0.49729 -0.37355 0.35795 -0.36288 0.046431 0.48512 -0.86922 0.86151 -0.32739 -0.42008 0.59788 -0.32886 -0.054996 0.13381 -0.14505 -0.024235 -0.50005 0.15909 0.23836 -0.47793 -0.58957 -0.072371 0.089132 0.015892 0.33928 -0.90653 0.54739 -0.14605 -0.046161 0.27522 -0.44084 -1.3327 0.073993 -0.39988 1.0316 0.20858 0.047071 0.80137 -0.46615 -0.24264 0.98483 0.13925 0.70547 0.87636 0.083847 0.3301 0.22593 -0.60288 -0.3313 -0.52618 -0.6646 0.24952 0.34944 -0.23591 -0.88014 -0.2274 -0.008107 0.24102 -0.58464 0.067422 -1.1745 -0.25797 -0.61164 0.194 -0.75224 -0.83068 -0.18179 -0.41202 0.47591 -0.73742 -0.79315 0.34964 -0.80842 -0.297 0.66855 0.34608
contributing	-0.51266 0.50153 -0.271 0.45124 0.62592 0.044556 -0.39037 -0.4223 0.48088 0.045076 0.18914 -1.0373 -0.4584 -0.69878 -0.60486 -0.37271 -0.46626 -0.56368 -0.27629 0.54597 0.17664 0.41956 0.11668 0.14932 0.049405 -0.47884 0.55309 -0.23213 0.015553 0.49709 -0.094241 0.12287 -0.1328 -0.25677 -0.43843 -0.36826 0.56081 -0.31479 -0.39992 0.52722 -0.57191 0.44333 0.11506 0.17049 0.85283 0.19459 -0.24248 -0.55739 -1.0126 -1.2342 0.22414 -0.45948 -0.54497 0.50108 -0.051519 -1.4453 0.62526 -0.80595 0.48564 0.55657 -0.63701 0.31438 -0.17831 0.56227 0.75366 0.092426 0.33934 0.17982 0.97322 -0.22899 -0.18827 0.38366 -0.086747 0.3263 0.5314 -0.66464 0.45382 0.39951 -0.28122 0.46363 -0.24935 0.94844 0.1884 -0.41587 -0.13951 -0.098578 0.17243 -0.86963 -0.82117 -0.22192 -0.70633 0.061983 0.52915 -0.68001 -0.38258 -0.30286 0.44486 -0.80433 0.97511 0.12854

haven	0.40595 0.33527 -0.013835 -0.53931 0.6603 -0.22801 -0.36271 -0.53782 0.14148 -0.32552 -0.58693 0.42116 -0.028055 -0.076481 0.30747 0.030937 0.6021 -1.026 -0.16588 0.20885 0.23793 0.3841 0.33224 -0.07377 -0.57308 0.31793 0.036136 -1.2762 -0.42055 0.29297 0.18709 -0.44381 -0.52729 0.53044 0.71233 -0.24321 -0.11116 0.10176 0.2249 -0.86199 -0.36862 -0.63603 0.12791 -0.43045 1.0079 -0.35206 0.67873 0.14028 0.60912 0.10331 -0.89656 0.031078 0.46436 0.19194 -0.19839 -1.8758 0.69086 -0.85018 1.011 -0.62809 -0.53477 0.12592 -0.27974 -0.34378 0.042108 -0.42732 0.24624 0.095916 0.26766 0.31476 -0.50236 -1.0721 -0.59907 -0.22512 -0.015884 -0.92358 0.70634 -0.068589 -0.2991 -0.016012 0.59307 0.050808 -0.16073 0.024935 0.32584 0.25638 0.18985 -0.067591 -0.021878 0.23115 -0.49144 -0.21657 1.0612 0.18018 -0.42017 0.50037 0.34978 0.45997 0.12264 0.26874
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
idea	0.35538 0.398 0.25431 0.318 0.19838 -0.14636 -0.05033 -0.41623 0.53124 -0.032763 -0.37253 0.080702 -0.12328 -0.39528 0.63676 -0.34344 -0.15168 0.56088 -0.20066 0.088243 -0.067869 0.27372 -0.2729 -0.7179 0.12383 0.10301 -0.22166 -0.54808 -0.41678 0.1009 -0.19419 1.1035 -0.078037 -0.33568 0.15601 0.026457 -0.073491 -0.10845 0.19632 -0.6358 -0.50015 0.17908 0.30801 -0.037934 -0.3936 -0.23455 0.01506 0.087164 -0.36773 -0.77392 0.24977 0.35208 0.29962 1.0206 -0.60509 -2.5275 0.41481 0.43369 1.0548 0.3094 0.15793 0.5091 0.014152 -0.10769 1.0889 -0.3269 0.24522 0.463 -0.33712 -0.32751 0.36472 -0.010359 -0.37703 -0.42815 -0.69069 0.29154 0.22759 -0.3589 -0.94056 0.20947 -0.052775 -0.15746 -0.27872 -0.25629 -1.3547 0.32947 -0.0086214 -0.20983 -0.61819 -0.61802 0.098069 -0.4779 0.018997 -0.035775 -0.50408 -0.22208 -0.76008 -0.16773 0.44593 0.53399

