linux	-0.73133 0.91555 -0.22111 -0.73695 1.0426 0.07906 0.50845 -0.96269 0.6721 -0.32239 -0.27014 0.0030116 1.0377 -0.69346 -0.083461 -0.18759 0.69687 0.8112 0.15104 0.66847 -1.2488 -0.51814 0.03398 0.89104 0.12288 0.509 -0.26698 -0.14375 -0.63847 0.18639 0.33838 0.41607 -0.47887 0.61 1.2699 1.5883 -0.054531 0.26616 0.91886 -0.59207 0.044602 -0.09861 0.24472 0.2072 -0.34943 -0.42682 0.37539 -0.48618 0.18204 1.0315 -0.37917 0.8318 -0.15383 -0.34994 -0.64538 -0.65621 0.049397 0.59227 1.2486 0.52279 -0.23276 -0.87726 -0.97025 0.95703 0.60551 -0.086856 0.080804 -0.84386 0.65474 0.23239 -0.34414 0.91156 -0.73561 -0.5141 -0.066239 0.12325 -0.39975 0.5294 0.050758 0.063094 0.09422 -0.30512 -1.2466 1.1431 -0.29852 1.3016 0.21599 0.08999 -0.19567 0.64085 0.48098 0.41972 -0.23421 -0.53173 0.72831 -0.57386 -0.38604 0.33587 1.3987 -0.035384
CPU	-0.52756 0.87314 0.23445 -0.6253 0.073284 -0.1869 -0.6849 0.11805 -0.20822 0.77188 0.48518 0.44515 0.47599 -0.45231 -0.23418 -0.015105 -0.67055 0.30092 0.15939 0.10056 -0.59119 -1.5783 0.1072 0.42018 0.021156 -0.049923 -0.51888 1.0318 0.39067 0.78924 -0.22972 0.57105 -0.48903 -0.0094688 0.44389 -0.23403 -0.28908 -0.14512 0.92087 -0.65863 0.65047 -0.82923 0.3674 0.60701 -0.72499 -0.22122 0.99821 -0.73667 -0.00078313 0.37587 -0.46053 -0.49367 0.25327 -0.18284 0.14207 0.25423 -0.16559 -0.61615 0.72192 -0.2745 0.4558 -0.46466 -0.26822 1.5352 0.21095 -0.17167 -0.27294 -0.51103 0.41494 0.9867 -0.67922 -0.17114 1.0503 -0.077556 0.22106 0.41459 -0.21288 -0.40025 0.61034 -0.075978 -0.15526 -0.35437 -1.6067 0.81021 -1.3697 1.0562 0.12781 -0.84699 0.17012 0.077783 0.13627 1.2252 0.25051 0.40574 -0.11983 -1.0863 0.83229 -0.92722 1.1963 -0.4372
pegs	-0.29103 0.48856 -0.53806 -0.48654 -0.37668 -0.016528 -0.62482 0.56352 -0.14417 0.12072 0.18762 0.67862 0.3126 0.19206 0.40138 0.61069 -0.23355 -0.16772 0.27361 -0.87438 0.0072077 0.17088 0.018678 0.35006 0.59766 -0.86718 0.084832 -0.20624 -0.41128 -0.53424 0.1132 0.2715 -0.04018 0.59521 0.1371 0.25395 0.39479 -0.38742 -0.032053 -0.83541 -0.058241 0.14965 0.023229 0.29441 -1.005 -0.090207 -0.39736 -0.049284 -0.77532 -0.26024 -0.69939 -0.20564 -0.21984 0.33327 -0.36272 -0.55342 0.13594 -0.2668 -0.35491 0.30806 -0.025071 -0.1307 0.24917 1.2845 -1.1125 -0.46148 -0.44835 -0.41332 0.0087924 -0.37369 0.042711 -0.017741 0.16174 0.31383 -0.069956 -0.52384 0.36536 0.51808 -0.031284 0.40674 -0.066082 -0.30278 -0.79345 0.3111 0.42944 -0.21437 -0.21761 0.33434 0.18066 -0.22205 -0.77846 0.55321 0.29103 -0.61932 0.085746 -0.90973 0.0076596 -0.364 0.17023 0.47825
seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877

minute	0.070298 -0.50071 0.10482 -0.31218 0.10029 1.0565 0.56828 0.38087 -0.65159 -0.14332 1.2717 -0.21772 -1.1724 -0.89343 0.58873 0.31019 -0.55475 -0.17757 -0.02409 -0.40958 0.52296 0.61401 0.1969 0.15329 0.5189 0.27627 -0.51582 0.60781 0.33486 -0.70743 -1.2207 0.38203 -0.26001 0.20756 0.3182 -0.29282 -0.28068 0.40245 -0.30999 0.17556 -0.011283 -0.15302 0.27417 0.18288 0.17262 0.21983 0.036297 -0.68187 0.11478 -0.32671 0.88111 -0.19257 -0.91895 0.85209 -0.33257 -2.4006 -0.90536 0.28468 1.1754 0.046139 -0.066 0.6262 -0.03998 0.24259 0.022012 -0.46296 -0.16319 0.059018 -0.57814 -0.66455 -0.20385 0.39736 1.1141 -0.91321 0.30415 0.54347 -1.0667 -1.0229 -0.22226 0.63551 0.50154 -0.41686 -0.2657 -0.25302 -1.6779 -0.3538 -0.18444 0.95231 0.60906 -0.43678 -0.50127 0.20223 -0.95366 -0.088133 -1.4345 -0.33177 0.98009 0.17062 -0.58795 -0.86923
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
dies	-0.18682 0.65323 0.48246 -0.056229 0.1413 0.55597 -0.13016 -0.088527 0.30735 -0.096497 0.11664 0.77557 0.088917 0.44193 -0.29434 0.17741 -0.22038 0.08513 -0.05429 0.70823 0.10386 0.31298 -0.15413 0.13642 0.2987 0.79388 -0.45915 -0.57818 1.1711 0.27202 -0.14617 1.1736 -0.52206 0.35734 -0.36423 -0.2581 -0.20227 -0.55564 0.43966 -0.051035 -0.67535 0.21254 0.29197 -0.75406 0.48789 0.30825 -0.55748 0.14012 -0.48402 -0.50477 0.52071 -0.42954 0.52857 1.1357 0.27127 -1.0424 -1.129 0.57619 -0.02268 0.42726 0.57172 0.64694 0.38513 -0.70088 -0.36752 0.2629 0.099915 -0.85273 -0.84053 0.33228 -0.22049 -0.53204 -0.66239 0.78113 0.68106 -0.30655 -0.41626 -0.24727 -0.48187 -0.4877 0.24196 0.43083 0.4292 0.092226 -0.32476 0.0048413 -0.046856 -0.45089 0.011639 0.16526 0.71032 -0.36608 0.93498 0.85165 -0.50152 0.66966 0.60771 -0.28065 0.19771 -1.0719
OOME	
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624

