plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
ive	0.18661 0.33178 -0.16323 0.13238 -0.36274 -0.26096 0.47045 0.034684 0.59401 -0.55826 0.40235 0.22079 1.0246 0.0021796 -0.22379 0.29244 -0.15922 -0.072921 -0.70033 0.83716 -0.7867 0.32749 0.77402 -0.38104 0.18337 0.046396 0.32513 -0.26646 -0.55848 -0.49419 -0.10432 -0.10139 0.10263 0.17871 0.13081 0.27956 -0.65526 0.46816 0.38783 -0.17939 0.28815 0.57485 -0.21208 0.36501 -0.49615 0.025572 0.34279 -0.51542 0.91705 0.55058 -0.3855 -0.072888 -0.26444 0.14052 -0.51012 0.30548 0.19364 0.10909 -0.69866 -0.42743 -0.1463 -0.10661 -1.1484 0.45833 -0.43501 -0.10771 0.29841 -0.66996 -0.24594 -0.3815 0.7829 0.74394 -0.0039773 -0.015012 0.32512 -0.27699 -0.3105 -0.42214 0.21059 0.63197 0.30801 -0.6003 -0.29203 -0.089004 -0.77943 0.21319 -0.074581 -0.81447 0.021746 -0.18223 -0.025271 0.22268 0.045397 -0.10543 0.25411 -0.26648 -0.17327 0.00068252 -0.813 0.50174
happened	0.2822 0.076347 0.63594 -0.046165 -0.95812 0.03591 0.17794 0.33888 0.63604 -0.26398 0.67681 0.91525 0.31785 0.043176 -0.017915 -0.16084 -0.56882 0.41906 -1.1378 0.68563 0.64167 -0.15455 -0.34289 -0.57446 -0.0013959 -0.13242 -0.16534 -0.17055 0.27967 -0.16122 -0.0071182 0.3657 0.54495 -0.12709 -0.80743 -0.36073 -0.27646 0.25572 0.40846 -0.6975 -0.35978 0.10127 0.14598 -0.10373 -0.64628 -0.022096 0.71831 -0.20566 -0.15119 -1.2612 0.43347 0.15759 0.1363 0.84318 -0.27804 -1.9396 -0.45403 0.42192 1.0506 0.60069 -0.76409 1.6647 -0.11226 -0.57352 0.80484 0.21952 0.25744 0.077405 -0.29348 0.46981 -0.10401 -0.40078 0.10404 -0.009216 0.69846 0.27156 0.52254 -0.34676 -0.72148 0.485 0.0080454 0.11333 -0.12955 -0.16113 -1.0013 -0.10563 -0.23607 -0.27673 -0.57635 -0.46211 0.43707 -0.22013 -0.14907 0.49264 -0.34858 0.29894 -0.20601 0.46177 -0.304 0.32809
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
tested	0.30192 0.47479 0.15135 0.29923 -0.56525 -0.29051 0.70172 0.35382 -0.56748 0.44891 0.042443 0.030636 0.65191 -0.060873 0.2138 0.25257 0.53859 0.56444 -0.86746 -0.8344 0.093479 -0.23183 0.072712 0.18726 -0.59521 0.078146 -0.023241 -0.4465 -0.21224 0.58624 0.11691 0.72699 -0.32768 0.61761 1.5834 0.33328 -0.30559 -0.020038 -0.95066 0.38711 -0.48331 -0.21993 -0.080656 -0.74583 0.21808 0.41363 0.3577 -0.68646 0.14524 -0.54174 0.46313 -0.06494 -0.23221 0.68582 -0.25982 -1.0574 -0.64856 0.66393 0.81581 -0.28056 0.49777 0.89495 -0.022226 0.3759 0.26045 0.68926 0.097051 -0.10609 -0.072428 0.49818 0.12413 0.53282 0.015186 0.65487 0.11969 0.51332 0.1761 -0.50478 -1.0244 -0.26426 0.30441 -0.044625 -0.99379 -0.023131 -1.0765 0.37364 0.81116 0.65221 -1.4032 0.078753 -0.91188 0.21618 0.020775 0.25857 -0.17222 0.91388 -0.72536 -0.47159 0.076282 -0.31796
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
cdt	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
managedbuilder	
gnu	-0.30344 -0.27996 0.68885 -0.47497 1.4555 -0.22347 0.44921 0.44207 -0.036664 0.048072 -0.77721 -0.301 0.2929 -0.2972 0.017886 -0.026249 0.75234 0.37862 -0.4091 0.22835 -0.97013 -0.45406 -0.33289 -0.77842 1.0958 0.28669 0.33024 -0.19858 -0.037623 -0.20451 0.47469 0.61251 -1.616 0.35598 0.43897 1.7991 -0.12929 -0.41885 1.3552 -0.028118 0.99941 0.37324 -0.025598 0.67195 -0.011899 0.0085072 0.36377 -0.91638 0.10342 1.0141 0.020126 0.61226 -0.58015 -1.4746 -1.1717 0.70556 0.040964 -0.59525 1.4302 -0.66141 0.64307 -1.0486 -1.9291 0.40096 0.81801 -0.27563 0.43814 0.092513 0.91841 -0.22683 -0.12531 -0.12521 0.3488 -0.097047 -0.22586 0.26722 -1.2973 0.63966 -0.79425 0.26928 0.095842 -0.056743 -0.20847 0.33826 -0.26556 2.0977 -0.41816 -0.012548 0.71189 0.62052 0.18338 -0.87875 -0.94714 0.27406 0.87165 -0.52524 -0.30482 -0.0079258 0.35826 -0.49826
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
GCC	-0.12549 0.15394 0.88614 -0.93267 0.4719 -1.0008 -0.75194 0.63225 0.18164 -0.12758 0.44479 -1.7301 0.85943 0.55108 -0.16228 -0.14656 -0.81221 -0.5897 0.15255 -0.76049 -0.055477 -0.47392 -0.30316 -0.2501 -0.19308 -0.53843 0.68964 0.22445 0.47412 0.6523 -0.51044 -0.085111 -0.21401 -0.080902 -0.0986 1.1314 0.28365 0.62297 -0.23014 0.017187 -0.79317 -0.23746 1.0054 0.63425 -0.01842 -0.31455 0.27126 0.4344 -0.85228 -0.20718 -1.2943 0.53615 -0.13382 -0.3717 -0.84076 0.083668 0.099622 -0.48276 0.66368 0.57915 -0.5797 -0.60159 -0.0068322 -0.90664 -0.15012 -0.22035 -1.0559 0.31892 0.28568 -0.90327 1.1647 0.0028356 0.096295 -0.80848 -0.56301 0.02075 -0.56999 -0.42276 -0.64514 0.69497 0.66223 -0.031281 -0.086627 0.12131 0.20096 0.69714 0.081489 -0.051212 0.57648 -0.11787 -0.63934 0.25059 -1.106 -0.77684 -0.46479 0.20671 -0.095539 -1.0906 0.090478 -0.20777
children	0.74127 0.89846 -0.29154 -0.12844 -0.19893 1.2389 -0.23851 0.5708 0.13555 -0.19955 -0.14419 0.067204 0.12543 0.57256 0.53724 -0.37823 0.39494 0.091035 -1.249 0.7642 -0.26524 -0.14716 1.0862 0.37118 0.22749 0.032933 -0.20638 -1.0047 -0.48297 0.61921 0.56672 0.36435 0.44893 0.22361 -0.21282 -0.10781 0.37376 1.0396 -0.13743 0.32829 -0.67542 0.70491 -0.60934 -0.35302 0.1196 0.056833 -0.71139 0.0032017 -0.28922 -0.39021 -0.36409 -0.70662 -0.30587 1.0684 0.16735 -1.9179 -0.088324 -0.66119 1.2983 -0.068968 0.32848 1.5053 -0.0047287 -0.37285 0.71354 0.36534 0.37954 0.029954 0.3888 -0.3115 -0.12756 -0.49099 0.11142 -0.063595 0.11199 1.0749 -0.12631 0.35276 -0.91664 -0.79987 0.24529 0.59921 0.092399 0.64199 -2.1468 -0.51634 -0.33433 -0.32503 -0.63913 -0.27535 0.20834 -0.26163 1.1854 -0.47403 -1.3396 -0.081348 -0.52738 -0.29146 0.50159 -0.37457
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
cdt	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
managedbuilder	
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
buildDefinitions	
tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Definitions	0.11202 0.55341 0.45173 0.78599 0.0059381 0.16695 -0.49281 -0.68877 -0.20202 0.66053 0.01842 -0.34897 0.26691 -0.033846 1.0528 0.36209 0.55231 0.52115 -0.42707 -0.10452 -0.019068 -0.27414 0.45935 -0.020315 -0.50413 -0.43893 0.33225 -0.64917 -0.78921 -0.22434 0.48327 -0.25968 -0.86523 -0.52203 0.22657 0.86366 0.16038 -0.18579 -0.1485 -0.29852 -0.068129 0.02451 -0.34545 -0.037202 -0.52473 0.065844 0.26974 -0.05373 -0.6751 0.18869 0.96628 -0.11273 0.15791 0.72274 0.19814 -0.11773 1.2026 -0.36679 0.45319 0.65349 -0.085435 0.31982 -0.0082743 -0.21502 0.93426 -0.14241 -0.51308 -0.36737 -0.022984 -0.5317 -0.63901 0.40063 0.65344 -0.10893 0.18417 -0.42041 -0.358 -0.23667 -0.54507 -0.87915 -0.08578 -0.79935 -0.38055 -0.6341 -1.0593 0.47599 -0.5139 -0.60002 0.054535 0.53106 -0.47754 0.79288 -0.48008 -0.35407 0.45983 -0.12941 -0.6916 -0.49005 0.0066661 0.89672

