Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

externalized	-0.46995 0.20802 -0.18021 0.31108 0.13314 0.18592 -0.33663 -0.41594 0.44037 0.045883 0.041366 0.28804 -0.035343 -0.46691 -0.01353 -0.098504 -0.29462 0.39802 0.18103 0.061624 -0.1027 0.42047 -0.096998 -0.094145 -0.1843 -0.25156 0.071213 0.54897 -0.24863 -0.18121 0.036136 -0.15282 -0.256 0.075515 0.066092 -0.29443 -0.35978 0.20297 0.10146 0.10007 0.33438 0.26193 -0.19836 0.089193 0.24694 0.17984 0.60265 -0.028157 0.078984 -0.16913 0.15648 0.012661 0.40218 -0.59822 -0.13758 1.0021 0.45904 -0.1659 0.021703 -0.5869 0.35347 -0.094578 -0.22065 -0.13928 -0.25411 -0.31252 0.16573 -0.78163 0.23877 -0.5413 0.54701 -0.45696 0.32654 0.37095 -0.039393 -0.29063 0.070567 -0.046254 0.66087 -0.34041 -0.37286 0.22366 0.24912 -0.14851 -0.16677 0.22521 0.28643 -0.10531 -0.66471 -0.24834 -0.35267 0.18976 -0.054206 -0.39574 0.5856 -0.42253 -0.092093 0.37185 0.043341 0.029451
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
applicable	-0.57944 -0.043686 0.38484 0.60286 0.018493 0.15741 -0.40492 -0.23718 -0.082253 -0.17798 0.42812 -0.25006 0.036329 -0.2169 0.28394 -0.3524 0.52147 0.67612 -0.58897 0.038146 -0.28712 -0.58698 0.43986 0.046426 0.034366 -0.64399 0.028967 -0.98051 -0.80205 0.24026 -0.0098397 0.16527 -0.22364 -0.58218 0.13731 0.4211 -0.033057 -0.38367 -0.38194 -0.49375 0.015497 0.21747 0.080189 0.13849 -0.34155 -0.2255 0.5353 0.025804 -1.0193 -0.82436 0.87362 -0.10189 0.23819 0.095212 -0.27592 0.68395 0.82331 -0.2189 1.271 -0.51073 -0.05901 -0.39425 -0.30762 0.054441 0.46402 -0.22999 -0.45796 -0.18472 0.066342 -0.27726 -0.33152 -0.66669 0.9009 0.63442 0.55585 -0.40123 -0.35955 -0.9364 -0.62067 -0.67302 0.39366 -0.19163 -0.26377 -0.14655 -1.2869 0.83125 -0.21158 -0.62156 0.043784 -0.16514 -0.60876 -0.024379 -0.4847 -0.17194 0.31139 0.62595 -0.68348 -0.30312 0.22378 -0.044431
Provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308

investigation	0.28384 -0.8769 -0.17358 -0.27742 -0.022754 -0.16881 0.44975 0.50639 0.14897 0.36438 0.33859 0.92748 0.10006 0.27523 -0.80707 0.36478 -0.007929 -0.16123 -0.7823 0.54909 -0.31232 -0.24946 -0.1524 -0.21719 -0.70623 0.078932 0.48894 -0.092823 -0.53359 0.16647 0.12908 -0.38396 -0.25972 0.057546 -0.52539 -0.096415 0.12058 -0.34105 0.54382 0.6992 -0.7037 -0.51582 0.3602 -0.32105 -0.28433 0.31668 0.073848 -0.64036 0.48312 -0.92979 1.264 -0.34216 0.089397 0.9693 -0.54752 -1.4968 -0.41084 -0.35396 2.1721 0.70904 -0.80768 0.53383 0.60184 -0.016286 1.3428 -0.51034 -0.2286 0.5649 0.11788 0.93319 0.36983 -0.1007 -0.14924 -0.19992 0.038795 -0.044049 -0.15034 -0.022463 -1.9197 -0.12479 0.94522 0.75484 0.30971 0.069825 -1.3032 -0.36488 0.074213 0.76378 -0.30917 -0.52115 0.1383 -0.12012 -0.83917 0.23881 1.6225 0.43858 -0.087717 -0.16013 0.10198 -0.10957
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
