Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
XHTML	-0.40851 0.81168 -0.1324 -0.30776 0.45271 0.68102 -0.10031 -0.15545 0.48261 0.70552 0.78914 -0.28981 -1.0039 -0.090594 -0.10797 -0.13904 0.37756 -0.90612 0.69965 0.45232 -0.44892 -1.1989 0.82537 0.64826 0.36343 -1.1858 0.71739 -0.61535 -0.67105 -0.2688 0.2925 0.076573 -0.10558 -1.0083 0.73063 1.1123 0.55387 -0.062555 0.25749 0.90391 0.11084 -0.032865 0.45311 -0.19441 -1.0727 0.087117 -0.01213 0.74626 -0.31832 -0.46814 0.67725 0.20225 0.17931 0.1441 0.04905 1.0135 0.2263 -0.27384 -0.15816 -0.4359 0.34189 -1.1272 -0.38737 -1.0221 0.90515 -0.27909 -0.33957 0.0045406 0.10349 -0.30089 0.20074 0.09671 0.44743 0.14199 -0.19435 1.0639 0.32877 0.29984 0.26196 -0.503 -0.02037 -0.63167 -0.18158 0.80836 0.77448 0.29731 0.9306 0.44696 -0.22223 0.17442 -0.24572 0.45254 0.58584 0.39268 0.59688 -0.77386 -0.18965 -0.67075 0.016591 0.12936
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
xhtml	-0.40851 0.81168 -0.1324 -0.30776 0.45271 0.68102 -0.10031 -0.15545 0.48261 0.70552 0.78914 -0.28981 -1.0039 -0.090594 -0.10797 -0.13904 0.37756 -0.90612 0.69965 0.45232 -0.44892 -1.1989 0.82537 0.64826 0.36343 -1.1858 0.71739 -0.61535 -0.67105 -0.2688 0.2925 0.076573 -0.10558 -1.0083 0.73063 1.1123 0.55387 -0.062555 0.25749 0.90391 0.11084 -0.032865 0.45311 -0.19441 -1.0727 0.087117 -0.01213 0.74626 -0.31832 -0.46814 0.67725 0.20225 0.17931 0.1441 0.04905 1.0135 0.2263 -0.27384 -0.15816 -0.4359 0.34189 -1.1272 -0.38737 -1.0221 0.90515 -0.27909 -0.33957 0.0045406 0.10349 -0.30089 0.20074 0.09671 0.44743 0.14199 -0.19435 1.0639 0.32877 0.29984 0.26196 -0.503 -0.02037 -0.63167 -0.18158 0.80836 0.77448 0.29731 0.9306 0.44696 -0.22223 0.17442 -0.24572 0.45254 0.58584 0.39268 0.59688 -0.77386 -0.18965 -0.67075 0.016591 0.12936
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
XHTML	-0.40851 0.81168 -0.1324 -0.30776 0.45271 0.68102 -0.10031 -0.15545 0.48261 0.70552 0.78914 -0.28981 -1.0039 -0.090594 -0.10797 -0.13904 0.37756 -0.90612 0.69965 0.45232 -0.44892 -1.1989 0.82537 0.64826 0.36343 -1.1858 0.71739 -0.61535 -0.67105 -0.2688 0.2925 0.076573 -0.10558 -1.0083 0.73063 1.1123 0.55387 -0.062555 0.25749 0.90391 0.11084 -0.032865 0.45311 -0.19441 -1.0727 0.087117 -0.01213 0.74626 -0.31832 -0.46814 0.67725 0.20225 0.17931 0.1441 0.04905 1.0135 0.2263 -0.27384 -0.15816 -0.4359 0.34189 -1.1272 -0.38737 -1.0221 0.90515 -0.27909 -0.33957 0.0045406 0.10349 -0.30089 0.20074 0.09671 0.44743 0.14199 -0.19435 1.0639 0.32877 0.29984 0.26196 -0.503 -0.02037 -0.63167 -0.18158 0.80836 0.77448 0.29731 0.9306 0.44696 -0.22223 0.17442 -0.24572 0.45254 0.58584 0.39268 0.59688 -0.77386 -0.18965 -0.67075 0.016591 0.12936
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
Web	-0.28771 0.040343 -0.17981 -0.87136 1.0818 0.2616 -0.34209 -0.58544 0.71001 0.031773 0.62295 -0.23325 0.33404 -1.0701 -0.037406 0.51141 0.71532 -0.26646 -0.27841 0.75021 -0.65367 -0.092784 0.092977 0.42076 0.19878 -0.45588 0.012684 0.46597 -0.74541 -0.29903 0.46508 1.1452 -0.16956 -0.040844 0.87047 0.25074 -0.95495 -0.29667 -0.064417 -0.0007189 -0.029676 0.43128 -0.66776 -0.0079854 -0.7223 -0.36435 -0.63926 -0.12461 0.74773 -0.033642 0.7368 0.22278 0.046522 0.39713 -0.29758 -2.0173 -0.20648 0.33742 2.4243 0.28224 -0.64936 0.63153 0.31943 -0.6054 0.78325 0.3784 0.48971 -0.076332 0.90219 -0.0085366 0.097902 0.33472 0.1191 -0.81045 -0.49685 -0.094225 0.46478 0.095197 -0.83325 -0.16783 0.39707 -0.4456 -0.38178 0.022273 -1.163 -0.079993 0.23361 0.021073 -0.24729 0.086145 0.33563 0.91965 0.90263 -0.28867 0.25681 -0.17129 -0.3346 -0.68653 1.098 0.7118
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
xhtml	-0.40851 0.81168 -0.1324 -0.30776 0.45271 0.68102 -0.10031 -0.15545 0.48261 0.70552 0.78914 -0.28981 -1.0039 -0.090594 -0.10797 -0.13904 0.37756 -0.90612 0.69965 0.45232 -0.44892 -1.1989 0.82537 0.64826 0.36343 -1.1858 0.71739 -0.61535 -0.67105 -0.2688 0.2925 0.076573 -0.10558 -1.0083 0.73063 1.1123 0.55387 -0.062555 0.25749 0.90391 0.11084 -0.032865 0.45311 -0.19441 -1.0727 0.087117 -0.01213 0.74626 -0.31832 -0.46814 0.67725 0.20225 0.17931 0.1441 0.04905 1.0135 0.2263 -0.27384 -0.15816 -0.4359 0.34189 -1.1272 -0.38737 -1.0221 0.90515 -0.27909 -0.33957 0.0045406 0.10349 -0.30089 0.20074 0.09671 0.44743 0.14199 -0.19435 1.0639 0.32877 0.29984 0.26196 -0.503 -0.02037 -0.63167 -0.18158 0.80836 0.77448 0.29731 0.9306 0.44696 -0.22223 0.17442 -0.24572 0.45254 0.58584 0.39268 0.59688 -0.77386 -0.18965 -0.67075 0.016591 0.12936
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
office	-0.083012 -0.74463 0.36394 -0.04265 0.60577 0.13998 -0.50061 0.90389 0.41351 0.49011 0.10642 -0.62883 0.31716 0.77279 -0.22061 -0.13117 0.59952 0.40445 -0.52231 -0.42995 0.075281 0.28239 0.014645 -0.32397 -0.74076 -0.80056 0.23731 -0.49243 -0.32606 -0.20385 0.93649 0.22245 0.25503 0.61261 -0.49376 0.84066 -0.57353 0.053669 0.29911 -0.21548 -0.22307 -0.58031 0.36928 -0.34358 0.30455 -0.14287 -0.38094 -0.53703 0.1597 -0.43649 0.42691 -1.0276 0.38602 1.0371 -0.18697 -2.4962 -0.37856 0.16619 1.953 0.47491 -0.49005 -0.2078 -0.033339 0.23562 0.18506 -0.41896 0.50037 0.41745 0.51059 0.59109 0.02061 -0.093909 -0.47164 -0.89987 0.22922 -0.13374 -0.28564 0.44327 -1.5182 -0.076197 0.37112 0.14877 -0.030087 0.10301 -0.92582 -0.22484 0.43015 0.078164 0.074104 -0.81831 0.81235 -0.23451 0.43832 0.49256 -0.1696 0.34038 0.36897 0.10641 0.43051 -0.036887
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451
Office	-0.083012 -0.74463 0.36394 -0.04265 0.60577 0.13998 -0.50061 0.90389 0.41351 0.49011 0.10642 -0.62883 0.31716 0.77279 -0.22061 -0.13117 0.59952 0.40445 -0.52231 -0.42995 0.075281 0.28239 0.014645 -0.32397 -0.74076 -0.80056 0.23731 -0.49243 -0.32606 -0.20385 0.93649 0.22245 0.25503 0.61261 -0.49376 0.84066 -0.57353 0.053669 0.29911 -0.21548 -0.22307 -0.58031 0.36928 -0.34358 0.30455 -0.14287 -0.38094 -0.53703 0.1597 -0.43649 0.42691 -1.0276 0.38602 1.0371 -0.18697 -2.4962 -0.37856 0.16619 1.953 0.47491 -0.49005 -0.2078 -0.033339 0.23562 0.18506 -0.41896 0.50037 0.41745 0.51059 0.59109 0.02061 -0.093909 -0.47164 -0.89987 0.22922 -0.13374 -0.28564 0.44327 -1.5182 -0.076197 0.37112 0.14877 -0.030087 0.10301 -0.92582 -0.22484 0.43015 0.078164 0.074104 -0.81831 0.81235 -0.23451 0.43832 0.49256 -0.1696 0.34038 0.36897 0.10641 0.43051 -0.036887
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
vnd	1.4945 1.276 -0.21466 0.6726 0.22164 0.65092 -0.18431 -0.24346 -0.25212 -1.4643 0.84011 1.0107 0.2258 0.91445 0.963 -1.2736 0.66878 0.39627 0.85966 -0.51445 0.85945 -0.26165 -0.16078 1.3115 -0.093846 -0.17222 0.54885 0.82282 -0.32641 -0.5273 -0.94573 0.34101 0.83864 -0.08473 -0.018923 -0.18938 0.71529 0.057169 -0.39064 1.0218 1.195 -1.7902 -0.66193 1.7298 0.86661 -0.86227 -1.0178 0.84415 -1.6609 -0.55114 -0.076705 -1.4372 0.6386 0.35083 0.41 0.88291 0.6497 -0.27551 -0.033922 0.60268 1.2473 0.49475 -0.53982 -0.25406 -1.5207 -0.25997 -0.13446 0.588 1.2374 0.65389 -0.53961 1.3896 -0.63451 0.46089 -0.37912 0.023458 -0.92973 1.8509 -0.5273 0.88919 1.3821 -0.0078432 0.13231 -0.8397 0.66099 0.83137 -0.58593 0.43135 0.9716 -0.87761 -0.4238 0.51905 0.093888 -0.56719 0.018415 0.81066 -0.013003 -0.75329 -1.1739 0.49536
oasis	-0.2906 -0.37349 0.51739 -0.16407 0.71267 0.27321 -0.06204 0.33643 0.083444 0.26177 -0.097261 0.092242 0.2426 -0.21278 0.26022 -0.79129 1.027 -0.61544 0.52233 0.83481 0.35114 0.21826 -0.001831 -0.49505 0.032868 0.146 0.32197 -0.4014 -0.54509 -0.61235 -0.4527 -0.71377 0.13045 0.59469 0.27945 0.059722 0.30942 1.0095 0.19114 -0.91697 -0.4137 0.033268 0.1314 0.71868 0.35016 -0.096072 -0.090667 1.2117 0.19957 -0.56064 -0.78905 -0.070059 0.67306 0.11511 -0.2135 -1.2858 -0.07654 0.10265 -0.10055 0.39307 0.25988 -0.015028 -0.2718 -0.59231 0.11478 -0.10026 0.14105 -0.87571 0.49744 -0.85143 0.009863 0.15291 -0.35953 -0.83282 -0.33364 -0.35166 0.79423 -0.36189 0.37499 -0.08587 0.21769 -0.24935 0.43591 0.8004 0.078977 0.86792 0.32199 -0.32433 0.031877 0.64943 0.33768 0.07945 -0.49276 -0.4135 0.20265 0.3284 -0.082619 0.2802 -0.0012513 0.57199
