takes	-0.38274 0.3356 0.71561 0.064756 0.2556 0.21304 -0.48379 0.86538 -0.12006 -0.54698 -0.026166 0.24313 -0.24323 0.36879 -0.054438 0.21254 0.086104 0.32811 0.0043009 0.64133 0.40578 -0.44818 -0.25544 -0.071324 -0.010613 -0.018748 -0.32437 -0.51877 0.35274 -0.50005 -0.79062 1.0842 -0.089947 -0.16757 -0.17936 0.17897 -0.55454 -0.19396 -0.2236 -0.057205 -0.50917 -0.33424 0.52535 -0.47484 -0.48248 -0.0368 -0.52418 -0.086501 0.30513 -0.064615 -0.048702 -0.4793 -0.12575 1.3869 0.15303 -2.6577 -0.27453 -0.095783 1.1033 -0.033582 0.49677 0.72236 0.27559 -0.25575 0.62047 0.4488 0.033378 -0.11593 -0.037455 0.12748 -0.12719 -0.72431 -0.36743 0.26327 0.77084 0.029049 -0.58007 -0.61938 -0.45848 -0.11825 0.1776 -0.10877 -0.63285 0.088649 -0.80068 -0.10309 -0.035763 -0.068867 0.49612 -0.3575 -0.11802 0.091485 0.42062 -0.014383 0.043299 0.24599 -0.12828 -0.52814 0.33078 0.67092
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
separately	-0.89626 -0.3332 -0.066827 0.64491 0.8596 0.25822 0.33018 0.32409 0.11917 -0.021256 -0.094608 0.045034 0.90496 0.21864 -0.20123 -0.48574 -0.093708 -0.018584 -0.97664 -0.6359 0.3824 -0.53971 0.22763 0.30068 -0.83736 -0.99161 -0.023668 0.045159 -0.35911 0.6895 0.43343 0.39303 -0.52237 -0.24106 0.54333 0.84957 0.27135 -0.28476 -0.18539 -0.41122 -0.013919 -0.21129 -0.05609 0.20614 -0.17688 -0.14907 -0.25178 -0.091395 -0.7061 -0.51814 0.10799 -0.10119 0.98396 0.57548 -0.38498 -0.8399 -0.33253 0.015645 1.141 0.62275 0.01191 0.55239 -0.14544 -0.23456 0.022926 -0.013272 0.24253 1.1057 0.01661 0.58626 -0.30851 -0.1245 0.021793 -0.22801 0.35496 0.35646 -0.48719 -0.45224 -0.49798 -0.19653 0.4424 -0.21441 0.12949 -0.085667 -0.24166 -0.20892 0.11475 0.31903 -0.27992 0.010083 -0.13865 -0.17537 -0.55521 -0.054329 -0.33563 0.14832 0.11993 0.16663 0.83004 -0.64602
param	-0.096096 0.30312 -0.14951 0.83882 0.36508 -0.75525 -0.38391 0.7629 0.060365 0.093621 -0.64403 0.4447 -0.16012 -0.1573 -0.70151 0.24041 0.23694 -0.31924 -0.55839 -0.077725 -0.029551 0.60948 0.014738 0.45083 0.89665 0.27166 0.5155 0.055813 0.096395 -0.25845 0.47293 -0.11119 -1.1398 1.0116 0.12184 -0.59539 -0.35241 0.67423 0.5704 -0.30707 -0.40002 0.41388 0.60604 -0.25517 -0.0037958 -0.32385 0.4344 -1.1097 -0.86021 0.23912 -0.5766 0.61799 -0.61208 0.34814 -0.65484 1.4806 0.51508 0.018123 0.14673 -0.4046 0.28014 0.1767 -0.067231 0.77867 -0.38542 -0.79688 0.055024 0.67489 -0.12145 0.037254 0.083626 0.72947 -0.45079 0.42349 0.57392 0.25822 -0.12005 0.30286 0.02211 -0.010956 0.13808 -0.51741 0.17037 -0.65245 0.46105 0.38076 -0.39087 -0.1536 0.72579 0.067253 -0.47158 0.021339 0.58242 -0.040973 1.4676 -0.81238 -0.10833 0.2158 -1.0335 -0.35039

InMemoryDataStore	
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
Memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213

adjusted	0.11863 -0.14092 0.1744 0.62079 -0.49151 -0.30227 0.40944 0.64941 0.035928 0.21414 -0.13895 -0.33846 0.8624 -0.44735 1.2477 -0.25212 -0.40776 0.74339 0.12656 -0.7638 0.93502 -0.32763 0.26796 1.0908 -0.49994 -1.5516 -0.18354 -1.191 -0.33083 -0.67292 0.35813 -0.13439 -0.55584 0.052836 -0.073724 0.06165 0.037606 -0.25222 -0.37678 -0.73388 0.62633 -0.39523 -0.41474 0.41037 -0.47869 0.13448 -0.58709 -0.91216 0.16782 -1.9586 0.23702 -0.86584 0.90543 0.68519 -0.41345 -0.48847 0.86575 -0.41423 1.1374 0.31145 0.86131 -0.3043 -1.0024 -0.15967 0.20859 0.0084149 -0.52239 -0.030077 1.1167 0.15115 0.37828 0.77999 -0.41528 0.48221 0.4803 -0.24705 -0.1257 -0.11779 0.06065 -0.46109 -0.15567 0.60523 -0.93055 -0.29956 -0.48757 -0.86517 0.59236 -0.32444 -0.044996 0.13216 -0.53177 0.60285 -0.18746 -0.92342 -0.17462 -0.42085 0.31853 0.291 0.48398 -0.63035
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076

centralized	-0.060508 0.22172 0.20991 0.28964 -0.055 0.56385 -0.74716 -0.35456 0.47075 0.85521 -0.13126 -0.092879 0.55198 -0.23924 0.28157 0.057595 0.76774 -0.029437 0.24216 -0.59014 -0.61357 0.73777 0.22345 -0.38476 -0.54229 -1.0017 0.037764 0.44423 -0.2537 0.54713 0.23731 0.15967 0.025731 -0.60195 0.24993 0.1282 -0.058321 -0.47533 -0.066489 -0.35832 0.64169 -0.15013 0.13761 0.56526 0.13813 -0.044369 0.74514 -0.0080647 0.72743 -0.23786 -0.12917 0.092965 -0.54699 -0.073777 0.35941 -0.61821 1.036 0.28248 1.1367 -0.32076 -0.16218 -0.8774 0.19983 0.45877 0.5227 -0.55047 -0.8415 -0.40153 0.66759 0.20134 0.20516 -0.46659 0.32653 -0.098252 0.11806 -0.76121 -0.60751 -0.54624 -0.6305 0.00079149 0.42472 -0.15542 -1.0697 0.40412 -0.72214 1.2012 0.72191 0.13209 -0.50873 -0.71442 0.54037 -0.22171 -0.23587 0.2894 0.37747 -0.65985 0.19525 -0.54853 0.34905 0.45538
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
params	
BayesParameters	
processed	-0.10286 0.69463 0.38954 -0.29472 0.35154 -0.2997 0.15906 0.48518 0.55384 0.1428 -0.16443 0.12456 0.75089 0.42597 0.55668 0.043444 0.40421 0.38133 0.22698 -0.19987 0.245 0.22477 0.83954 0.28484 -0.74879 0.15498 0.42486 -0.18506 -0.13468 0.5427 0.052533 0.19666 -0.4181 -0.094114 0.49101 0.2809 0.057361 -0.17913 -0.78238 -1.0882 0.060891 -1.2444 -0.73996 -0.081154 0.28279 0.13478 -0.32234 -0.35813 0.35418 -0.58262 0.61759 -0.17728 0.26889 -0.054971 -1.0092 0.60344 -0.87778 -0.26603 1.4579 -0.78947 0.63554 0.65051 0.25565 -0.54827 0.4193 -0.86 0.36052 -0.054746 0.54281 -0.33721 -0.29882 0.45753 0.70251 0.67873 0.58218 0.60839 -0.66847 -0.29655 -0.16911 0.36852 0.61973 -0.085341 -0.96785 0.86571 -0.91705 -0.25672 1.3454 0.074359 -0.77113 -0.22291 -0.57632 0.018056 -0.59999 -0.20522 -0.13649 -0.4352 0.0061993 -0.18078 0.70676 -0.24567
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
Parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
elaborate	-0.36646 0.11732 -0.75336 0.16804 0.090685 0.28372 -0.72156 0.49392 0.38035 1.0686 -0.27308 0.33861 0.084764 0.080896 0.12265 0.43893 -0.055712 0.40708 -0.13122 -0.45781 -0.43766 -0.45062 -0.029905 -0.61039 -0.063015 -0.18242 -0.37036 0.40138 -0.67098 -0.48258 -0.42271 -0.47195 -0.10894 -0.45204 0.45405 0.60058 -0.074818 -0.35156 -0.027933 -0.18566 0.35797 0.30073 -0.11936 0.34164 -0.39689 0.033016 -0.16953 0.072854 0.21694 -0.76446 0.64673 -0.073065 0.92452 0.36995 -0.30979 -1.8094 -0.033792 0.20999 0.77451 0.33948 -0.74412 0.98073 0.2942 0.12567 0.57114 -1.0858 0.19225 0.21235 -0.30329 -0.39802 -0.40028 -0.53867 0.05339 -0.36173 0.2029 0.093527 -0.23215 -0.0040124 -0.68318 0.36319 0.87917 -0.18831 0.70279 -0.03866 -1.2102 0.25128 0.063329 0.17774 -0.20956 0.11699 0.67415 -0.52459 0.035243 -0.56209 0.22526 -0.84908 -1.1826 -0.92884 0.3774 0.46245
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
reflects	-0.28495 0.41996 0.77048 0.43407 0.31825 -0.31625 -0.50478 -0.51277 -0.038551 0.29188 -0.67351 -0.10531 0.51247 -0.86193 -0.077575 -0.085521 -0.74259 -0.13943 0.20447 0.066403 -0.1921 -0.63497 -0.46296 -0.17026 -0.25263 -0.45448 0.0056338 -0.39725 -0.51509 -0.32505 -0.060914 0.61716 -0.15695 -0.012184 -0.32252 0.22985 0.70603 -0.18911 -0.25352 -0.54035 -0.24384 -0.35812 -0.038325 0.53709 -0.51434 -0.3904 0.36646 0.32102 0.056352 -0.95129 0.60593 -0.1778 0.0046772 0.70574 0.068079 -1.7439 0.53295 -0.66777 0.91463 -0.30482 0.13496 0.25628 0.10417 -0.28701 0.21984 0.32792 -0.048959 -0.50528 0.15562 -0.20378 0.6305 0.23072 -0.62715 0.17812 0.73977 0.13449 0.07513 -0.28885 -0.8082 0.0070922 -0.19463 0.286 -0.36897 -0.2015 -0.64792 -0.80203 -0.77581 -0.63166 -0.011517 -0.35657 -0.1906 -0.060478 -0.81287 -0.026089 0.064489 0.10324 -0.10011 -0.98986 -0.1516 0.82717

