higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496
patterns	-0.1584 0.29568 -0.32292 -0.033398 0.21814 0.11423 0.055114 0.14894 -0.63652 0.10204 -0.94653 -0.13055 0.74374 -0.11088 0.92614 0.6663 -0.6084 0.17855 0.45015 -0.59147 -0.58974 -0.46374 0.71634 -0.14946 -0.036876 -0.53428 0.37538 -0.44625 -0.57432 -0.67159 -0.0093436 0.22944 0.052093 -0.56148 -0.25759 -0.57658 -0.064604 -0.42305 0.078064 -0.636 -0.37213 -0.71968 -1.0238 0.057982 -0.85951 -0.074399 0.036528 0.44229 -0.29742 -0.63049 0.67383 0.44721 0.14303 0.90269 0.63998 -1.0432 0.3417 0.49771 1.0512 0.91252 -0.55722 1.1256 0.30433 -0.31575 0.38149 0.30894 0.020965 -1.0881 0.79373 -0.77541 -0.29328 -0.098274 0.23998 -0.27479 1.1125 -0.65839 0.26605 -0.16684 -0.16717 0.22264 0.0058607 -0.20217 -0.58946 -0.08771 -1.3006 -0.45591 0.17601 -0.76198 -0.48211 0.45171 -0.50473 -0.21737 0.1421 -0.39178 0.20776 -0.35661 -1.3984 -0.99304 0.23731 0.02527

find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
maven	-0.43242 -0.22989 0.2545 -0.22377 -0.37021 -0.0049722 0.53238 -0.10455 0.061096 0.72386 0.014709 -0.030426 -0.54181 -0.244 -0.34283 -0.23795 0.19774 -0.41994 -0.40502 0.28437 -0.9077 -0.34401 0.31464 0.13584 0.41979 0.28769 0.25341 -0.074654 -1.1212 -0.69238 -0.08652 0.71731 0.26116 -0.0059895 0.41335 0.13484 -0.43169 -0.43674 0.32888 -0.55943 -0.072663 0.32245 -0.28126 -0.17056 -0.72471 -0.65857 0.083002 0.12585 0.23741 0.37337 0.018885 0.22789 0.02637 0.60947 -0.15587 0.06274 -0.37886 0.50776 -0.43484 -0.11344 0.85136 0.11849 -0.11629 0.046103 -0.13574 0.32571 0.37362 -0.28982 0.57398 -0.055422 -0.76036 -0.4762 -0.49214 -0.03163 -0.41238 -0.28659 0.10547 0.34127 0.026629 -0.26222 -0.61368 -0.33945 0.61765 0.28177 -0.021454 -0.093883 -0.58824 -0.030103 -0.059376 -0.40323 0.31802 0.45681 0.22006 -0.42422 0.57884 -0.27241 0.57261 -0.36667 0.16142 0.54643
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
ready	-0.35876 0.58159 -0.027631 -0.25278 -0.62805 -0.42516 0.24538 0.60198 0.16226 -0.043216 0.12896 -0.045218 0.43728 0.093024 -0.44829 -0.36199 0.1906 0.48196 -0.59453 -0.36116 -0.12156 -0.16411 0.057408 -0.45872 -0.096812 0.46578 -0.15785 -0.097296 0.75225 0.072599 -0.71558 0.29924 -0.15847 0.21901 0.98759 0.43268 0.026921 -0.28457 0.092205 -0.30228 -0.111 -0.055727 0.56083 -0.85266 -0.07291 -0.18132 -0.25805 -0.25662 0.084227 -1.1677 0.0035248 -0.018172 0.31162 0.73281 -0.14573 -2.0167 0.043788 -0.21965 1.6191 0.22962 0.061044 0.72638 -0.97811 -0.07765 0.78095 0.086923 0.10981 0.72691 -0.88268 -0.44801 0.85117 -0.84212 -0.61164 -0.67277 0.21992 0.39902 -0.27581 0.3659 -0.011984 -0.14905 0.75221 -0.30608 -0.5833 0.30957 -0.67966 -0.37554 0.44417 0.52 -0.39893 -0.25307 0.23551 0.30843 0.026624 -0.44868 -0.76576 0.041229 0.13629 0.077413 0.54362 0.51691

