everytime	-0.45353 0.0063671 0.74667 0.20064 -0.53597 0.54036 0.11848 0.26787 0.98335 -0.13583 0.40866 0.19114 0.65653 -0.14125 0.46698 0.42709 -0.71246 0.35896 -0.093289 0.52402 0.65916 -0.29005 -0.088805 0.10655 -0.23837 0.82607 0.35898 -0.43064 0.23188 -1.1527 -0.51175 -0.11692 0.57529 0.86817 -0.062488 0.23678 -0.3185 -0.071927 0.38783 -0.95386 0.36313 0.40532 0.25956 -0.29579 -0.54327 -0.034953 0.19789 -0.28835 0.25544 -0.26005 -0.10213 0.19667 -0.090596 -0.31369 -0.30902 0.076221 0.59756 0.15719 -0.19792 0.10464 -0.17408 0.39638 -1.257 0.099092 -0.064627 0.45545 0.36799 -0.040161 0.070088 -0.37103 0.70092 -0.29315 0.48943 -0.53756 0.064004 0.12198 0.054496 -0.20783 0.65069 -0.29524 0.028212 -0.83724 -0.52103 0.25524 -0.18412 -0.47067 0.20821 -0.54002 -0.56344 -0.14254 -0.37358 -0.054512 0.24226 -0.17774 0.70221 -0.24581 0.24449 0.78696 -0.96485 0.25309
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
removes	-0.58422 -0.078851 0.87821 -0.051752 0.2416 -0.19867 -0.99262 0.41235 0.86238 0.061695 -0.002757 0.33039 -0.19292 -0.17934 0.39357 0.28024 0.19103 -0.2878 0.59941 -0.16662 -0.4499 -0.55593 -0.0052766 0.35762 0.44637 0.12881 -0.4567 -0.60516 -0.26799 -0.43672 0.3659 0.67297 -0.51257 -0.18367 -0.80917 -0.24675 -0.33446 -0.75611 -0.56664 -0.024148 -0.407 0.23526 0.46814 -0.24527 -0.21394 0.079413 -0.49836 0.55691 -0.43009 -0.1487 0.76049 0.080134 -0.11915 0.20709 -0.62913 -0.56924 -0.4007 -0.46966 0.27756 0.42615 0.36767 -0.044189 0.31308 0.71804 0.52268 0.021137 0.66586 -0.3998 -0.20385 -0.20189 0.24446 -0.50764 -0.037566 0.67328 0.65898 0.18997 -0.23516 -0.51925 -0.013616 0.12284 0.40732 -0.74733 -0.51066 0.21467 -0.20874 0.35141 0.35535 0.35144 0.71817 0.17355 -0.27153 0.10408 0.038191 -0.25494 0.36434 -0.235 0.33573 -0.49072 -0.27085 0.45226
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983

glance	-0.55429 0.45861 1.2993 -0.14987 -0.7334 0.52628 0.088551 0.22064 0.67017 -0.92888 -0.098113 -0.30531 0.50664 -0.64625 0.019989 1.314 -0.04763 0.061327 0.53002 -0.19044 0.090172 0.71983 -0.31095 0.28016 0.69546 -0.10841 -0.22851 -0.31717 0.62741 -0.50764 0.11565 0.037744 -0.80559 -0.43995 0.038701 -0.31382 -0.72527 -0.18113 -0.67253 0.32603 -0.22413 -0.61708 -0.79874 -0.54849 -0.56336 -0.22993 0.78891 0.37362 -0.17375 -0.61758 0.26374 0.49248 -0.25085 0.70614 0.039495 -0.92316 -0.59384 0.64012 0.31578 -0.23525 -1.4233 1.0613 0.14894 -0.1459 -0.14092 -0.40051 -0.5134 -0.017086 -0.41041 -0.17723 -0.33651 0.18953 -0.23461 -0.53075 0.048266 0.1427 0.20807 -0.18487 -0.41542 -0.64097 -0.15281 -0.29859 0.42951 -0.61907 0.15814 -0.89226 -0.042479 -0.0034124 0.2735 -0.19176 0.19668 0.8711 0.52619 -0.35324 0.060067 0.18153 1.0046 -0.17074 -0.18143 0.68832
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
compute	-1.3069 0.34337 -0.6561 0.50535 -0.31266 -0.016182 -0.86545 0.018588 0.65697 0.48712 0.60409 -0.14442 -0.13581 -0.37783 0.13353 -0.29716 0.45541 1.3479 0.02077 0.047824 -0.059017 -0.52721 -0.12911 0.36634 -0.3437 0.44807 0.26396 -0.03747 0.091416 -0.52161 0.36524 0.27812 -0.23949 -0.14362 0.2543 0.13902 -0.26839 0.27864 0.23045 -0.61099 0.66523 0.59624 -0.63049 -0.059215 -0.93496 0.41595 0.27816 -0.28668 -0.4027 0.43794 0.0081997 -0.13542 0.69342 0.55247 -0.031567 -0.060406 0.53747 0.64762 0.47787 0.0064127 -0.49562 -0.38452 -0.6629 0.35706 0.71461 0.43798 0.26165 -0.26898 0.5635 -0.25969 -0.61574 0.2409 0.29615 -0.56231 0.29118 -0.16626 -0.1762 -0.8583 -0.29637 0.17477 -0.27668 0.052056 -1.3648 -0.4695 -0.23453 0.38541 0.91612 -0.45371 -0.070356 0.45356 -0.56951 1.0177 -0.27158 -0.081268 0.19165 -0.78914 0.40251 -0.14526 -0.30298 0.078954
delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
updateItemPref	
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
Item	-0.71721 0.49227 0.9664 -0.089518 0.37078 0.040713 0.36177 0.049139 0.78761 0.088026 0.23897 -0.33589 0.20803 -0.48316 -0.22955 0.74771 0.50619 0.44006 -0.050425 -0.57092 0.30721 -0.61545 -0.32051 -0.21435 0.35358 -0.079719 0.17613 -0.068338 -0.72691 -0.38039 0.31825 0.23474 0.10018 -0.15133 -0.021365 0.72992 -0.53549 -0.62714 -0.24914 -0.65102 0.52101 -0.21999 0.8402 -0.377 -0.43672 -0.07844 -0.53145 -0.19983 -0.25574 -0.70992 1.2942 0.80876 0.13734 0.21437 -0.59096 -0.92776 -0.48289 -0.030209 1.2406 0.067676 -0.29444 0.16587 -0.12632 0.33397 0.90239 -0.44633 0.21898 -0.25525 0.40689 -0.37513 -0.031407 -0.28119 0.46453 0.61211 0.072335 0.42911 -0.6319 -0.40136 -0.62149 -0.44483 -0.22444 -0.63154 0.25487 -0.84661 -0.57157 -0.54832 -0.12101 -0.43068 -0.18796 -0.71058 -0.32825 0.42612 0.82961 -0.75377 -0.93546 -0.18446 0.46084 -0.55669 0.98377 -0.015612
Pref	0.14525 0.0093787 0.43586 -0.1175 -0.25379 0.13548 -0.0011686 -0.17719 0.46827 0.30851 0.015083 -0.10025 0.19573 -0.0091618 -0.25404 0.16031 -0.38018 -0.015544 0.39827 0.052165 -0.055766 0.073391 -0.63434 0.24026 -0.23575 0.14399 0.32209 0.19293 0.62101 -0.15709 -0.11653 -0.46483 -0.13972 -0.37979 -0.030004 -0.31895 0.056925 -0.54161 -0.21808 -0.55792 0.38637 0.3607 -0.50064 0.16555 -0.11688 -0.71447 0.15072 -0.18016 0.074502 0.35543 -0.67969 -0.22607 0.10871 -0.46654 0.27897 0.41278 0.016503 0.16946 -0.6595 -0.48549 -0.05151 -0.03937 -0.20498 -0.26339 -0.17644 -0.22967 -0.80896 -0.16822 -0.046367 -0.079724 -0.19134 0.30052 0.52746 0.46123 -0.13268 -0.22262 -0.012407 0.34332 0.30461 -0.065476 -0.71469 -0.9203 0.12991 0.12397 0.23191 0.17454 -0.6178 -0.025651 -0.094401 0.31063 -0.14572 -0.048173 0.2167 -0.55316 0.32376 0.12694 -0.072679 0.62152 -0.15617 -0.11583

