metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
unknown	-0.026542 -0.049169 0.56758 0.23964 0.13771 0.34613 0.52388 -0.81633 0.6339 0.33708 0.25428 0.6355 1.1542 -0.42397 0.13143 -0.30472 0.19841 0.023461 -0.24133 0.28452 0.33197 -0.61499 0.19911 -0.27984 0.073024 -0.11931 0.15227 -0.17163 0.0070751 0.14305 0.056033 -0.41368 -0.37762 -0.49843 0.11486 -0.64402 -0.18273 0.082653 0.089626 -0.31125 -0.21313 0.31526 0.57819 0.075109 0.7088 -0.30281 -0.062811 0.44102 -0.67675 0.1937 0.48981 0.020845 0.77186 0.70631 0.16557 -1.7033 -1.1114 -0.34983 0.96412 0.77859 -0.21313 1.1362 -0.087579 -0.031416 1.3288 -0.35362 0.18409 -0.55795 0.18819 0.21547 -0.90313 -0.44476 0.076533 0.30783 0.56183 -0.24598 0.46293 -0.77309 -0.72676 -0.27223 0.34218 -0.11187 -0.24572 -0.70256 -0.88143 -0.51339 0.018186 -0.099567 -0.51001 -0.17034 -0.3424 -0.063632 0.76239 0.54562 -0.7251 0.10924 -0.73754 -0.28875 -0.063717 -0.39519
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
Detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
ChmParser	
declare	0.23681 -0.4407 0.15861 0.62992 -0.43216 0.098808 -0.61709 0.44071 0.45276 0.13382 -0.6651 0.65924 0.32085 -0.3303 -0.17677 -0.3296 1.0865 0.67312 -0.92747 0.22388 0.086111 -0.33511 0.22548 -0.27743 -0.41685 0.37418 -0.064943 0.29284 0.56264 -0.26312 0.38636 0.048376 -0.11008 0.043701 -0.19167 -0.29922 0.34633 -1.0293 -0.84652 -0.25604 -0.49102 0.73433 0.67721 -0.80865 -0.035349 -0.29419 0.16555 -0.18293 -0.99735 -0.89565 -0.044478 0.25758 0.62435 0.11754 -0.24702 -1.082 0.56551 -0.42147 1.3131 0.48894 -0.036677 -0.1475 -0.3527 -0.52107 0.70728 0.36076 0.26909 0.68874 -0.72243 -0.21815 0.17268 -0.15096 -0.81329 -0.58201 0.10276 0.0057723 -0.68671 0.022582 -0.66894 -0.27057 0.29754 -1.1052 -0.67357 0.20606 -0.11787 -0.36824 0.46501 0.49517 0.048702 -0.12662 -0.19845 0.21091 -0.11293 0.3006 -0.8415 -0.17241 0.2906 0.12462 -0.0063127 -0.34236
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
SUPPORTED	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
TYPES	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
Chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

