Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
bitmap	-0.065737 0.29289 -0.61325 -1.1398 -0.05938 0.89912 -0.99216 -0.46688 0.22626 0.4031 0.36572 -0.96548 0.12048 -0.99048 0.13204 0.94548 -0.35058 0.16049 1.1565 0.055449 -0.82364 -1.0236 -0.019901 0.89262 0.35536 -0.80084 0.3661 0.74688 -0.26067 0.54986 1.0166 0.077609 -0.46776 0.27013 0.55922 -0.34131 -0.15244 -0.38117 0.70285 -0.99963 -0.096866 -1.124 -0.52397 0.24912 -0.42536 -0.11379 0.34758 0.068475 -0.21223 0.19831 0.086651 -0.067189 0.85816 0.42915 0.43658 0.32885 -0.31835 -0.46953 -0.15081 -0.11055 0.060351 -0.06439 -0.50808 0.052748 0.41088 -0.17573 -0.092647 0.29189 -0.47192 -0.083384 -0.23569 0.64552 -0.035166 0.39496 0.89265 -0.064028 -0.50153 0.56355 0.20628 0.1858 -0.46189 -0.34048 -0.33593 0.33415 0.53617 0.42751 0.34152 -0.1379 0.56287 -0.43152 -0.16078 0.35131 0.49685 -0.2753 0.30183 -1.1413 0.80776 -0.27868 0.099375 0.15185
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
wikipedia	-0.2536 0.21885 0.53349 -0.52444 0.53655 0.62448 -0.12989 -0.83826 0.89195 0.033484 0.42016 0.44988 0.094579 -0.92764 -0.48991 0.75895 0.48858 -0.57347 -0.75298 0.53346 -0.72722 0.41164 0.049068 0.59324 0.028872 -1.4469 0.072449 -0.051847 0.36257 0.1662 0.022671 1.263 -0.634 -0.72939 0.29486 0.41603 -0.40253 -0.21218 -0.71229 -0.04464 -0.80034 0.83279 -0.24826 0.61856 -0.26476 0.38703 -0.026548 -0.85908 0.34218 0.28381 0.79504 0.78182 -0.81676 -0.023553 -1.4282 -0.065081 -0.36143 -0.38418 0.49508 -0.079691 -0.21495 0.3556 -0.55288 -0.14088 1.3684 0.29986 -0.051735 -0.27049 0.65376 -0.31637 0.28904 1.4105 0.90976 -0.22609 -0.31961 0.036672 0.99641 0.50815 -0.35471 -0.56741 -0.58292 -0.41092 0.28246 -0.31194 -0.50438 -0.1069 0.080875 -0.75075 -0.087019 0.22302 0.011673 0.70839 0.014801 -0.29071 1.0279 -0.27078 -0.17947 -0.66059 0.31799 0.32955
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
wiki	-0.41431 0.64455 -0.62038 -0.86092 0.32971 0.45789 0.093964 -0.55549 0.70098 -0.39021 0.15462 0.23872 -0.51603 -1.2577 -0.48264 0.68256 0.74008 0.22888 -0.34128 0.84295 -0.62224 0.39359 0.040449 0.57787 0.80449 -0.56259 0.74187 0.22603 -0.35245 0.6453 -0.83267 0.77174 -0.43621 0.029367 0.4476 0.47221 -0.76343 0.11087 0.032831 -0.17352 0.073372 -0.14213 0.44437 0.51947 -0.24333 0.53102 -0.20257 -0.20827 0.29909 0.7221 0.12512 0.49543 -0.90171 -0.4107 -0.78679 -0.17647 -0.0010838 0.32648 0.39409 0.44646 -0.043607 -0.33216 0.11413 0.17181 0.73653 0.33056 -0.058013 -0.82475 0.17665 -0.62001 0.18875 0.69993 0.26691 -1.1982 -0.2777 0.39339 0.46288 0.59867 -0.89751 0.4119 -0.75455 -0.069503 -0.02953 -0.46958 0.47714 0.885 0.60329 0.075948 -0.55101 0.08334 -0.474 0.50471 -0.11946 0.090606 0.78705 0.076373 -0.011432 -1.22 -0.0034675 0.1187
BMP	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
uti	-0.11021 0.19156 1.2498 0.20629 0.037669 -0.028204 -0.41901 0.33307 0.24696 -0.75583 1.0701 0.023122 -0.13289 0.68358 -0.52289 -0.021919 -0.36141 0.21883 0.68547 0.15276 -0.46798 -0.20421 -0.50014 0.75105 0.22519 0.010477 0.5307 -0.042582 -0.091131 0.82638 -0.042748 0.053609 -0.6554 0.81772 -0.39326 -0.14176 -0.09862 -0.30604 0.60982 0.03859 0.2165 1.1705 -0.9651 -0.32181 0.23602 0.3884 -0.74428 0.27422 0.2856 -0.21308 -0.34717 -0.080665 0.14614 -0.54874 -0.14057 0.37619 1.0215 -0.29368 -0.16111 0.66623 -0.090474 -0.55654 -0.72609 0.18517 0.22782 1.3449 0.03914 -0.22608 0.69821 -0.11971 0.38187 -0.036255 0.28344 -0.14949 0.11589 -0.46401 0.5001 -0.47268 -0.5851 -0.64956 0.28302 -0.71773 0.70523 0.59186 0.9236 0.20825 0.22522 -0.40343 -0.14362 -0.68131 0.058607 -0.25364 0.16043 -0.84332 -0.3776 0.13568 1.4226 -0.4763 -0.2354 0.36585
microsoft	0.29296 -0.20033 0.64765 0.31478 0.71757 -0.2349 0.23229 -0.83316 0.38488 -0.51889 0.64789 0.10995 0.2387 -1.2561 -0.48753 -0.31021 0.2491 0.66666 -0.43119 0.69557 -0.40889 -0.81602 0.58456 1.419 -0.0086192 0.33234 -0.031366 0.15678 -0.98468 -0.22568 1.1316 1.8514 -0.93985 -0.36977 0.85078 0.66847 0.13554 -0.59554 1.0096 -0.28017 -0.65591 -0.033973 0.07316 0.0048688 -0.70663 0.0944 -0.24527 -0.3364 0.46087 -0.50502 0.82145 -0.065951 -0.40958 -0.22044 -0.044285 -1.962 -0.22155 -0.51643 1.6997 0.074477 -0.78936 -0.32496 -0.63926 0.40256 -0.39886 -0.51407 0.86893 0.66398 0.053064 0.51738 0.18415 0.87417 -0.42209 -0.27011 -0.5396 -0.37622 -0.25458 0.047188 -0.34244 0.3567 0.94748 -1.1494 -0.80058 0.52816 -1.5047 0.25176 -0.030733 -0.06399 -0.042085 0.051177 0.63958 0.5793 -0.073449 -0.39577 1.08 -0.44277 -0.084866 0.21748 1.1448 0.72374
bmp	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
uti	-0.11021 0.19156 1.2498 0.20629 0.037669 -0.028204 -0.41901 0.33307 0.24696 -0.75583 1.0701 0.023122 -0.13289 0.68358 -0.52289 -0.021919 -0.36141 0.21883 0.68547 0.15276 -0.46798 -0.20421 -0.50014 0.75105 0.22519 0.010477 0.5307 -0.042582 -0.091131 0.82638 -0.042748 0.053609 -0.6554 0.81772 -0.39326 -0.14176 -0.09862 -0.30604 0.60982 0.03859 0.2165 1.1705 -0.9651 -0.32181 0.23602 0.3884 -0.74428 0.27422 0.2856 -0.21308 -0.34717 -0.080665 0.14614 -0.54874 -0.14057 0.37619 1.0215 -0.29368 -0.16111 0.66623 -0.090474 -0.55654 -0.72609 0.18517 0.22782 1.3449 0.03914 -0.22608 0.69821 -0.11971 0.38187 -0.036255 0.28344 -0.14949 0.11589 -0.46401 0.5001 -0.47268 -0.5851 -0.64956 0.28302 -0.71773 0.70523 0.59186 0.9236 0.20825 0.22522 -0.40343 -0.14362 -0.68131 0.058607 -0.25364 0.16043 -0.84332 -0.3776 0.13568 1.4226 -0.4763 -0.2354 0.36585
magic	0.4826 -0.21292 0.57969 -0.44918 0.31941 0.57741 0.21129 -0.080971 -0.36078 -0.50289 -0.4051 -0.52987 -0.2295 -0.41048 -0.15964 0.062169 0.33116 1.196 -0.056909 -0.0019149 -0.0015461 -0.51338 -0.97565 -0.82184 0.55127 0.32669 0.55964 -0.13776 -0.38147 -0.88149 -0.45545 0.2864 -0.57883 0.085109 -0.45843 -0.24999 -0.46571 0.4325 0.36073 -0.37525 -0.45669 -0.093746 0.26901 -0.59911 -0.1643 0.18322 -0.82201 0.36222 0.33709 -0.49724 -0.42583 0.63403 0.36814 0.42302 0.48291 -2.485 -0.58712 0.78287 0.20712 0.50463 -0.30443 0.92487 -0.80255 0.09016 -0.23763 0.17451 0.81951 -0.33189 -0.08308 -0.23651 -0.83255 -0.34156 -0.041308 0.71286 -0.034801 -0.049493 -0.28785 0.23839 -0.32675 0.57322 0.064088 0.18219 -0.66706 0.02196 -1.1997 0.88595 0.35298 -0.38645 0.41049 0.7756 -0.40977 0.34546 0.33212 0.017347 -0.68835 -0.90927 -0.67612 -0.72033 0.045354 0.03661
priority	-0.24412 0.16592 0.6174 0.281 0.42735 -1.0217 -0.45756 -0.41158 0.65309 0.28236 -0.12053 -0.19073 -0.1462 -0.11055 -0.91804 -0.60768 0.19541 0.084554 -0.32134 -0.26077 -0.33391 0.029659 -0.44521 -0.0098981 -0.050462 0.059494 0.365 0.077902 -0.58449 -0.29834 0.043539 0.028962 0.69456 0.49236 0.18495 0.64399 -0.46429 -0.021968 -0.24997 0.39676 -0.20829 -0.20263 1.1196 -0.2501 0.23251 0.1222 -0.058005 0.054402 -0.65462 -0.4644 0.13863 -0.20295 -1.0042 1.2835 0.018823 -1.2327 0.70657 -0.28143 1.6353 0.15053 -0.30018 -0.30496 -0.36393 -0.25347 0.95461 0.47811 -0.48642 0.33262 0.72404 -0.28625 0.26355 -0.79881 -0.079092 -0.086064 0.81176 0.22983 -0.82014 0.25779 -0.43379 -0.56259 0.35465 -0.20843 -0.32467 -0.35447 -1.0771 0.36402 -0.19231 -0.13329 -0.59131 -0.27138 -0.59752 -0.02821 0.22992 0.1668 -0.54036 0.23735 0.35613 -0.28828 0.38763 0.15978
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

