reconnects	-0.20484 0.34801 -0.16583 0.43713 0.29331 0.64324 -0.3194 -0.26848 0.45887 0.024886 -0.14961 0.21488 0.8813 -0.22033 0.20475 0.2935 -0.11511 -0.43668 0.41149 -0.13597 -0.24992 -0.28514 -0.16768 0.29781 0.4449 -0.0061131 -0.24829 0.057394 -0.12147 -0.67849 -0.46157 1.0708 0.059597 0.070758 -0.3211 0.15633 0.064647 -0.91809 0.24998 0.38813 0.14264 -0.0033843 -0.061301 -0.077525 -0.43348 0.16589 -0.7232 0.38177 0.58076 0.87239 -0.30791 -0.2352 0.63967 -0.0030606 0.13228 0.23054 0.27477 -0.07562 -0.56487 0.27593 0.39075 -0.41953 0.63938 -0.28774 -0.93068 0.21536 0.19822 0.16145 0.13744 0.16124 0.40998 -0.092575 0.010305 0.10343 -0.25541 -0.16645 0.063106 -0.17174 0.70124 0.11003 0.12709 0.21866 -0.06021 0.58317 0.27963 0.17072 0.1823 -0.05921 -0.81543 0.14453 -0.38241 0.40373 -0.12381 -0.26918 0.53699 -0.14707 0.29032 0.75321 -0.32949 0.38043
startConnect	
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
Cnxn	
Send	-0.3196 0.49395 0.66704 -0.29862 -0.012378 0.50788 -0.4823 0.075256 -0.11417 -0.21157 0.023639 -0.40222 -0.34391 0.071374 -0.26171 -0.24069 -0.21029 -0.062448 -0.51715 -0.037804 0.059117 -0.41795 0.107 0.066815 -0.22506 -0.052977 -0.37694 0.10051 1.0079 -0.19041 -0.16068 0.25301 -0.11155 0.38875 0.082179 0.12612 -0.1795 -0.56746 -0.17712 0.055921 -0.60118 -0.057126 -0.32777 -1.1358 0.065372 0.033647 -0.62695 -0.13363 0.028397 -0.5148 0.35043 0.50494 0.066864 0.26786 -0.12051 -1.6719 0.092971 -0.37275 2.0852 -0.013483 0.1192 0.71549 0.25129 -0.40266 0.2106 -0.038453 -0.24251 1.3846 0.092178 -0.20984 0.43555 -0.56774 -0.31818 -1.0156 0.47408 1.1015 -0.10798 0.32982 -0.68896 -0.052792 0.90974 0.045995 -0.67437 -0.74063 -0.95234 -0.11857 1.2372 0.3635 0.097493 -0.42474 -0.17118 0.48545 0.34727 -1.0046 -0.35598 -0.5366 0.16361 0.24837 -0.22413 -0.050472
Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
Session	-0.137 -0.35843 0.70382 0.33491 -0.12166 -0.061618 -0.038152 0.99494 -0.9011 -1.0644 0.18294 -0.77232 0.17173 -0.87789 -0.29021 0.286 -0.92803 -0.65873 -0.12214 -0.92589 0.38563 -0.66302 0.17626 0.041692 0.017337 -0.69154 -0.063982 0.23549 0.064851 0.40302 -0.87092 -0.27003 -0.17369 0.24133 -0.56571 0.38148 -0.011533 -0.21051 0.066914 -0.16283 -0.73089 -0.66706 1.0188 0.069207 -0.6492 -0.50461 -0.72246 -0.52055 0.44808 -1.5043 -0.49883 -0.32409 0.15211 0.39689 -0.69143 -2.1148 -0.85951 0.18272 1.5517 1.0463 -0.55095 0.20871 -0.028528 -0.15511 -0.29231 -0.22134 0.53275 -0.23602 0.34012 -0.65146 0.15574 0.087064 -0.35923 -0.1467 -0.85054 0.70851 -1.2577 -0.25999 -0.37369 -0.65295 -0.18931 0.14611 0.29501 -0.51113 -1.655 0.24789 0.41282 0.23828 0.60635 0.24121 -0.25712 0.026014 -0.42264 1.1749 -0.10606 0.59204 0.65594 0.13383 0.26789 -0.14785
Timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
Connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899

Zoodiscovery	

ReadRoot	
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
receives	-0.19272 0.71461 0.46095 0.07135 0.68999 0.33132 -0.36601 0.9055 0.39763 -0.69718 -0.10938 0.077611 0.10884 0.32812 0.040642 -0.26969 0.15665 -0.61087 0.77573 0.96919 -1.0859 -0.27359 -0.51037 0.13071 -0.1501 -0.063095 -0.39046 -0.00077296 0.55641 -0.86436 0.15477 0.96299 -0.0014003 0.49057 0.20279 0.41786 -0.48251 -0.10591 -0.6712 0.76307 -0.1241 0.12445 0.23701 -0.31992 0.42837 -0.10806 -0.45502 -0.38007 0.29511 0.1543 0.59342 -0.16789 0.76597 0.16389 -0.21383 -1.0137 0.01751 -0.86047 1.099 -0.20536 0.80904 -0.054566 0.094257 -0.41929 0.27937 -0.2392 -0.25783 -0.11418 0.60758 0.37147 -0.1273 -0.29018 0.2728 0.31615 0.85035 0.71929 -0.19906 -0.82973 -0.93542 0.17182 0.73376 0.29851 -0.97289 -0.4459 -0.48784 -0.03211 0.26676 -0.062082 0.9834 -0.083339 0.23134 0.15895 0.21944 -0.23312 -0.082546 0.41172 0.1839 0.11743 0.62688 -0.15195
disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
invokes	0.09171 0.42655 0.59623 0.15961 0.7036 0.85397 -0.56109 0.0055404 0.19813 -0.54918 -0.69337 -0.37008 -0.23252 -0.33562 0.26959 0.096017 0.33935 0.21169 -0.070169 -0.05951 -0.1994 -0.74945 -0.31913 0.51455 0.26541 -0.10583 -0.63956 0.056832 -0.0037047 -0.4214 0.36569 0.69844 -0.33528 0.22558 -1.0249 0.2877 -0.15732 -0.67058 0.39187 0.12308 -0.34691 0.50623 0.69813 -0.11673 -0.33685 0.019049 -0.0070861 0.076432 -0.037629 -0.063719 0.22402 0.54924 0.20762 0.037285 -0.12591 0.1661 0.6268 0.029738 -0.31894 -0.16557 -0.094459 0.083376 0.19792 -0.55965 -0.26758 -0.33674 0.12408 -0.22577 -0.40163 -0.10437 0.065182 -0.2602 0.13203 0.37698 0.37098 -0.10923 -0.31651 -0.4629 -0.75188 -0.061291 -0.52399 -0.32282 -0.14056 -0.022751 -0.11792 0.24895 -0.092393 -0.23328 0.63275 0.30408 0.09264 0.57593 -0.057976 0.10728 0.53077 -0.028518 -0.28074 -0.54211 -0.4114 0.33529
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
closes	0.24911 0.4986 0.32282 -0.045915 0.67688 -0.60437 -1.1745 0.85789 0.21787 -0.67153 0.2525 0.54008 0.15694 0.048668 -0.51907 0.64383 -0.57675 -0.37752 0.72411 0.031986 0.44084 -0.63799 -0.2562 0.61984 0.76182 -0.57437 -0.025109 -0.83132 0.19292 -0.063857 -0.22397 0.38322 0.31435 0.26013 -0.29065 0.026283 -0.22692 -1.2006 -0.65933 -0.67432 -0.016044 -0.58192 -0.014785 0.089637 0.19658 -0.18149 -0.75197 0.59021 0.84743 -0.9731 0.13754 -0.35398 0.19946 0.58809 -1.4145 -1.0884 -0.6087 0.13123 1.3925 0.049924 -0.48294 0.39855 0.02091 -0.38752 -0.3897 0.3678 0.13976 -0.18216 -0.10459 0.1992 -0.051118 -0.40638 -0.23454 0.23489 0.54728 -0.16504 0.13435 0.12255 -0.35609 -0.059218 -0.49627 -0.028907 -0.22655 -0.010824 -0.032928 -0.28887 0.41354 0.050273 0.48085 0.91089 0.24207 0.86365 -0.11922 0.45276 0.087935 0.9954 0.9719 0.025511 -0.094843 0.74976
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
creates	-0.26886 0.37902 0.26907 0.015512 0.79042 -0.0025096 -0.71357 -0.072211 0.46796 -0.22859 -0.38289 -0.21814 -0.47193 -0.52782 0.27955 0.23063 -0.19137 0.42291 0.44423 0.11398 -0.39476 -0.29063 0.13031 -0.38057 0.19518 -0.30567 -0.26989 -0.13813 -0.41025 -0.64449 -0.10557 0.97981 -0.52911 -0.54226 -0.16162 -0.45677 0.20037 -0.35093 -0.043338 -0.21883 -0.07708 0.18225 -0.27402 -0.43495 -0.056576 -0.18819 -0.18484 0.41994 -0.38333 -0.11034 0.14162 -0.39531 -0.30478 0.49959 0.23378 -1.9971 0.56022 -0.2377 0.6591 0.253 0.14607 0.3952 0.11104 -0.12382 0.60394 -0.031694 0.60519 -0.68186 0.28366 -0.41565 0.65629 -0.4475 -0.006283 0.37265 1.078 0.17146 0.30769 -0.59818 -0.33339 0.52999 0.40846 0.032894 -0.53473 0.29106 -0.64813 0.2777 -0.0012583 -0.32131 0.50885 -0.098677 0.083529 0.080538 -0.1774 -0.72777 0.8703 0.29355 0.11555 -0.80186 0.31326 0.38759
Read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
Root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542

connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157
