eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223
MultiStatus	
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746
remoteserviceadmin	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Advertise	-0.041583 -0.15073 -0.97411 0.068543 0.10202 0.3946 -0.68057 0.020687 0.55693 -0.21351 -0.11995 -0.3774 0.12686 -0.43381 -0.065137 -0.2416 1.0339 0.35662 0.11953 0.18379 0.11229 0.11889 -0.48199 0.071533 -0.52104 -0.23165 0.215 -0.26786 -0.14331 -0.41535 0.24952 0.80518 -0.013166 0.045867 0.27074 1.0264 -0.39216 -0.38185 -0.43226 -0.18236 0.7747 0.43663 -0.91482 -0.35161 -0.79757 0.038983 0.23981 -0.30336 -0.24492 -0.71322 -0.12812 0.68657 0.10038 0.23978 -0.0275 -0.25192 -0.057897 -0.26641 0.61525 -0.87618 -0.42644 0.21841 0.24475 -0.19462 0.13616 0.22071 0.86384 -0.13085 0.043009 -0.5501 0.37454 -0.62096 0.044365 -0.34145 -0.156 -0.025248 0.0064957 -0.0067317 -0.27623 -0.27647 0.030547 -0.62237 -0.19623 0.54851 -0.31994 -0.66713 -0.14415 0.49527 -0.40724 0.23428 -0.22483 0.082167 0.50572 -1.2226 -0.4383 -0.59636 -0.13169 0.39865 0.96434 0.53255
endpointDesription	
EndpointDescription	
containerID	
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
jumper	0.63037 -0.72529 0.20924 -0.28403 -0.27383 -0.50237 0.06257 -0.56414 -0.65027 -0.23591 0.16915 0.48948 -0.67633 0.10583 0.54058 0.36843 -0.6799 0.45801 -0.62977 -0.99774 -0.11257 0.5923 0.097049 0.54257 0.9732 0.20046 -1.1667 -0.49249 -0.35586 -0.59909 -0.26931 0.17407 0.47534 -0.54817 0.49061 0.071907 -0.20795 1.3818 -0.1521 0.46921 0.35763 0.28228 0.14846 0.18922 -0.31667 -0.59331 0.24706 -0.60845 0.042862 0.072843 -0.98535 0.25885 -0.20528 0.35112 0.75833 -1.4173 -1.0565 0.69776 1.0521 0.97352 -0.014167 -0.24049 0.14229 0.49087 -0.26557 -0.66794 0.49029 0.079806 -0.76523 0.49782 -0.53094 0.092467 0.61012 1.1162 0.4879 0.24274 0.40491 0.28509 1.1747 -0.67329 0.054424 0.12641 -0.551 -0.012118 0.39941 -0.54956 0.79042 0.84926 0.58936 0.054588 -0.42986 -0.13665 -0.81535 -0.21737 -0.21495 -0.66836 -0.0053281 -0.38546 -0.69105 -0.16639
connectTargetID	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
idFilter	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
rsFilter	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
devsosgi	
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
devsosgi	
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
crossing	0.52809 -0.88886 0.27244 0.55842 0.84765 -0.49924 -0.057511 0.6311 0.56852 -0.52333 -0.013395 0.49596 0.36232 0.16484 0.64393 -0.3402 0.65312 -0.62064 -0.29814 -0.25482 1.0445 0.66779 0.46405 -0.2617 0.44441 -0.10586 -0.57671 -0.29418 0.73934 -0.32028 -0.13417 0.075953 0.23905 -0.20792 0.73318 -0.60496 0.078903 -0.015028 0.74755 0.48558 -0.59056 -0.29592 0.035996 0.41682 0.40027 0.72491 0.17285 0.076025 -0.034155 0.35396 0.64081 0.54912 0.24588 1.1863 -0.46361 -1.4372 -0.059364 -0.33858 1.5542 0.24087 -0.43711 0.45419 0.74446 -0.18809 0.21913 0.46134 0.33247 -0.10498 -0.057663 -0.30041 -0.81704 -0.52098 0.33635 -0.51872 0.42507 -0.17636 0.48295 0.29718 0.016249 -0.077226 0.59965 0.18407 -0.4147 0.10538 -0.51712 0.40795 -0.33109 -0.43938 0.062838 0.64933 -0.61525 0.35686 -0.91531 0.0333 -0.82824 0.16048 0.29218 0.23014 0.35377 0.38439
devsosgi	
node	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
ecdd	
aedf	
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
