git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
identity	0.61491 -0.26004 0.51431 -0.25706 0.22268 0.72762 -0.25178 -0.93161 1.2181 0.91432 -0.66965 0.66827 0.4727 0.37581 -0.23006 0.11195 1.1784 0.17471 -0.3029 0.094718 -0.41463 -0.94762 -0.1538 -0.37619 -0.06935 -0.58743 0.89547 -0.54681 -0.071203 -0.16165 0.0097057 0.48578 -0.41717 -0.11057 0.73204 -0.97302 0.022096 0.20595 0.12014 0.0056967 -0.1196 -0.33183 0.74686 0.3394 -0.93152 -0.47583 0.1491 0.57441 -0.16245 -0.37142 0.43684 0.39694 0.061921 1.3963 0.14115 -1.4524 -0.028506 -0.32849 1.3723 0.59534 0.27241 0.88143 -0.077753 -0.55755 1.4355 0.02622 0.35705 -0.25212 0.69656 0.23186 -0.79245 0.25318 -0.28282 -0.5873 0.6873 0.20713 -0.031603 -0.46674 -1.328 -0.23165 -0.2905 0.11079 0.24352 0.12994 -0.73384 -0.20753 -0.27612 0.19475 -0.13715 -0.06838 -0.46505 0.32835 0.51507 -0.11168 0.35418 -0.19979 -0.092415 -0.61793 -0.29169 -0.018254
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
Trace	0.0086653 0.20521 0.16346 -0.073333 -0.11261 -0.41914 -0.035918 -0.3721 0.37585 0.12519 0.29904 0.75574 -0.059241 -0.096237 0.31239 0.36042 0.64653 -0.088467 -0.21485 0.54719 0.27565 0.2767 -0.28108 -0.47327 -0.70077 0.068988 0.66695 -0.03358 0.50106 -0.51339 0.41112 -0.11076 -0.63715 0.042098 -0.35663 -0.60698 -0.083114 0.14099 0.40072 0.25408 -0.18856 -0.5583 0.039313 -0.27322 -0.33869 0.2339 0.18679 0.18642 -0.14328 -0.097754 0.69983 0.21464 0.054428 0.48415 0.16773 -0.86465 -1.2087 -0.65002 1.2359 0.047408 0.075947 0.71144 0.38927 0.010493 1.2016 0.11441 0.31266 -0.14499 0.39774 -0.2512 -0.78929 -0.34104 0.58969 0.23669 0.44603 -0.39375 0.28983 -1.1226 -0.62405 -0.38934 -0.50897 -0.15041 -0.5253 0.33359 -0.28656 0.26614 0.3746 0.29356 -1.0618 1.1171 -0.44435 0.23168 -0.17034 0.0614 -0.88716 -1.256 -0.47004 -1.6365 -0.37002 -0.22213
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

