instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
SmartProxyService	
implements	-0.77753 0.68615 -0.50854 0.085595 -0.1806 -0.57994 -0.6048 0.83011 0.73848 0.11202 0.082275 -0.70644 0.39478 0.39918 0.13515 0.93284 0.36621 0.56327 -0.67878 -0.17486 -0.48275 -0.6032 0.068336 0.10721 0.21701 -0.31757 -0.57895 -0.15289 -1.0913 -0.23425 -0.34459 0.92018 -0.46757 -0.013557 0.12162 -0.068802 -0.092634 -1.2749 -0.3448 -0.43525 -0.30013 0.14354 0.60334 0.204 -0.59738 -0.077055 -0.34281 0.1011 -0.29645 -0.053143 -0.168 0.26325 0.21489 0.40667 -0.36229 0.44755 0.27752 -0.30776 0.13861 0.055968 0.44785 -0.2392 -0.029578 0.42548 0.38033 -0.45849 -0.19148 -0.31309 0.3734 -0.40846 0.0057846 0.044731 0.065294 0.285 0.2799 -0.1072 -0.75187 0.44662 -0.48221 0.085809 0.51725 0.44082 -0.56018 0.51969 -0.092621 0.96695 0.3795 -0.3733 -0.29032 0.15192 0.073441 0.083952 -0.059621 0.22903 -0.07168 -0.71447 -0.55983 -0.72945 1.0565 0.39325
IFooService	
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
IFooService	
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
Smart	-0.08706 -0.1964 -0.067622 -0.9013 -0.24381 0.073144 0.039387 0.089763 0.042802 0.45012 0.24604 -0.6907 -0.43792 -0.082675 0.25165 0.07541 -0.079691 0.56201 0.36125 0.55589 0.2074 -0.063458 0.23837 -0.74425 0.23557 0.28635 -0.038739 -0.13757 -0.64895 0.55669 -0.3608 1.3162 0.31893 -0.70143 1.2518 -0.043112 -0.51151 -0.081368 0.68091 0.0099648 0.38525 -0.281 0.10468 -0.32184 -1.1042 0.012764 0.1888 0.38127 0.34605 -0.4824 -0.40266 -0.16009 0.091864 0.22446 0.025878 -1.6144 0.46562 0.65118 1.0117 -1.0728 0.25099 0.50603 -0.47697 -0.034916 0.59036 -0.18514 0.36002 0.55441 0.094241 -0.33993 0.54758 -0.1419 0.026396 -0.41347 -0.082131 0.25167 0.61418 0.22329 -0.28775 -0.36897 0.94683 -0.12825 -0.26085 -0.086589 -1.4284 0.037142 0.25578 -0.32746 -0.3906 -0.64103 0.48423 0.83243 0.46904 -0.44237 -0.2828 0.49926 -0.51825 -0.38387 0.010377 0.34998
Proxy	-0.3049 0.11468 -0.28727 -0.25847 -0.46061 0.39187 -0.0076975 -0.52278 -0.042166 -0.23233 0.22817 -0.58261 0.75503 -0.2042 -0.39414 0.034583 0.16684 -0.67149 0.67941 -0.19085 -0.19971 -0.70876 0.63802 1.2746 -0.06571 -0.35468 0.026146 0.66734 -0.48765 -0.32433 1.2499 0.12066 0.60858 -0.78393 0.6657 -0.071215 -0.16839 -0.36026 0.43628 -0.24779 -0.50437 0.99015 0.12235 -1.1145 -0.57025 -0.46112 -0.66021 -0.224 -0.48036 -0.37754 -0.51452 0.35336 1.1544 0.67357 0.20883 -0.39773 0.86651 -0.77695 0.92916 -0.32054 -0.14071 -0.25447 -0.021871 -0.46896 0.80695 -0.32401 0.064352 0.34682 0.50774 -0.072815 0.07429 -0.34538 -0.15326 -0.30552 -1.019 -0.40346 -0.78094 0.3507 -0.56558 0.13348 1.4696 0.12387 -0.033068 0.28542 -0.60294 -0.2698 0.16024 -0.028937 1.0104 -0.58995 0.084769 0.41923 0.19633 0.74942 0.89227 0.2748 0.84554 0.58744 0.43521 0.77238
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
anIFooService	
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

functionality	-0.95808 -0.034956 0.20454 0.26102 0.45652 -0.22127 -0.29695 -0.28953 0.66584 0.45632 0.54441 -0.25611 0.10955 -0.86818 0.48375 -0.054216 -0.31645 0.80632 -0.19787 0.61033 -0.98247 -1.1022 0.2515 0.21088 0.3788 -0.35987 0.224 0.12902 -1.0763 -0.40132 0.22734 0.8667 -0.95169 -0.13861 0.87824 0.36374 0.061774 0.17788 -0.24873 -0.52539 0.711 -0.45961 0.44839 0.37276 -0.27245 0.41106 0.23074 -0.11679 0.58643 0.0053434 0.21801 0.60924 -0.16413 0.12745 0.19346 -0.34477 0.19811 -0.7467 0.86474 0.11245 -0.025583 -0.067912 -0.070226 0.46421 0.38944 -0.26995 -0.038139 -0.81864 0.77241 -0.27607 0.14266 0.43288 0.62378 -0.46785 0.41446 0.44009 -0.13312 0.050639 0.44506 -0.4301 -0.47445 -0.7813 -0.65644 0.19078 -1.201 1.325 0.82762 -0.20481 -0.53913 0.51106 -0.27058 0.56882 0.097109 0.089341 1.0496 -0.20922 -0.072034 -0.57681 0.79905 0.68273
declare	0.23681 -0.4407 0.15861 0.62992 -0.43216 0.098808 -0.61709 0.44071 0.45276 0.13382 -0.6651 0.65924 0.32085 -0.3303 -0.17677 -0.3296 1.0865 0.67312 -0.92747 0.22388 0.086111 -0.33511 0.22548 -0.27743 -0.41685 0.37418 -0.064943 0.29284 0.56264 -0.26312 0.38636 0.048376 -0.11008 0.043701 -0.19167 -0.29922 0.34633 -1.0293 -0.84652 -0.25604 -0.49102 0.73433 0.67721 -0.80865 -0.035349 -0.29419 0.16555 -0.18293 -0.99735 -0.89565 -0.044478 0.25758 0.62435 0.11754 -0.24702 -1.082 0.56551 -0.42147 1.3131 0.48894 -0.036677 -0.1475 -0.3527 -0.52107 0.70728 0.36076 0.26909 0.68874 -0.72243 -0.21815 0.17268 -0.15096 -0.81329 -0.58201 0.10276 0.0057723 -0.68671 0.022582 -0.66894 -0.27057 0.29754 -1.1052 -0.67357 0.20606 -0.11787 -0.36824 0.46501 0.49517 0.048702 -0.12662 -0.19845 0.21091 -0.11293 0.3006 -0.8415 -0.17241 0.2906 0.12462 -0.0063127 -0.34236
stub	-0.24911 0.036729 -0.84199 -0.41919 0.011626 -0.12924 -0.52865 0.31778 0.82287 -0.14784 0.43125 0.78595 0.22465 0.3165 0.81106 0.28111 0.1762 0.087965 0.64543 -0.43288 0.30865 0.40254 -0.67942 -0.19784 0.59512 -0.010772 0.088187 -0.060081 0.054967 -0.57724 0.68304 0.30684 0.68783 -0.13362 -0.072509 1.247 -0.19671 0.064693 0.33638 -0.19787 0.45765 0.55236 -0.19906 -0.12402 -0.0049019 -0.33615 0.19799 -0.60155 0.021645 0.66029 0.38271 0.33186 -0.055896 0.10847 -0.15477 -0.0069646 0.30149 -0.0067065 0.44103 -0.1768 0.97778 -0.14101 0.68827 0.83753 -0.23403 0.066942 0.22872 0.20067 -0.87628 -0.68158 -0.4553 -0.31052 0.4079 -0.2182 0.20906 -0.099674 0.11838 0.28873 0.12252 -0.23767 -0.51702 -0.15679 0.00046403 -0.6296 -0.40837 -0.32436 -0.5898 0.13189 -0.076013 0.73271 -1.0888 0.62055 -0.26658 0.081583 0.22427 -1.2657 1.1922 0.23434 0.37036 -0.11715
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
SmartProxyService	
