implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

integration	-0.048249 0.3399 0.0065586 0.52792 0.32584 -0.8597 -0.060602 -0.35686 0.36946 0.68857 -0.5122 -0.41171 -0.15353 0.050954 0.39469 -0.296 0.12252 -0.02323 -0.24071 -0.25207 -0.79068 -0.24005 0.21732 0.18324 -0.077643 -0.17382 0.46993 -0.32518 0.14088 -0.13547 -0.8984 0.82284 -0.40202 -0.48611 0.88843 -0.61081 1.2779 0.26268 -0.33728 -0.35763 -0.78766 -0.70356 0.29777 0.30623 -0.68382 0.05205 0.76284 0.13294 -0.28932 0.15273 -0.22779 0.37333 -1.1143 0.86507 0.28019 -1.0349 0.39848 -0.065248 1.5972 0.4804 -0.29957 -0.4848 -0.15667 -0.62373 0.54439 -0.01524 -0.54163 0.020088 1.0604 -0.27787 0.54273 0.052957 -0.23203 -1.0514 0.22408 -0.46325 -0.41672 0.38346 -0.15652 -0.25841 0.14924 0.096561 0.076196 0.59171 -1.2246 0.58712 0.11806 -0.40626 -0.25234 -0.58457 0.10107 0.36988 -0.7468 0.41254 0.63386 -0.36014 0.22311 0.062588 0.47458 0.93634
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
thousands	0.03325 0.92527 -0.40777 -0.18185 0.39089 1.0517 -0.44347 0.42243 0.12925 -0.23876 0.1414 0.17429 0.52402 -0.39839 -0.27793 -0.73102 0.23454 -0.212 -0.09697 0.10995 0.84403 -0.12603 0.70737 0.10487 0.26496 -0.73902 -0.40194 0.24702 0.30517 -0.4147 0.60263 -0.28752 -0.33903 0.26098 -0.31144 -0.84331 0.34824 0.13291 -0.36288 0.081828 -1.1617 -0.43842 -0.012 -0.38386 0.5792 -0.12119 -0.0079841 0.11513 0.056626 0.12882 0.36428 -0.48633 0.12326 0.78197 -0.23379 -1.1916 -0.073733 -0.43666 2.2976 0.040344 -0.17484 1.5794 0.65042 -0.57365 0.3562 0.42391 0.21684 -0.21491 0.55225 -0.43319 0.093163 -0.1512 -0.81573 -0.21445 0.23072 0.57176 0.661 0.65145 -0.68274 0.57849 2.2668 -0.043678 -0.71524 -0.10708 -1.3599 0.079836 -0.013223 -0.018751 -0.66666 0.072356 0.36224 -0.43088 0.23454 -0.21085 -1.2038 -0.69676 -0.36322 1.0603 0.383 0.26668
grouped	-1.0919 1.0128 -0.26325 0.46206 0.53004 0.68769 -0.082757 0.45028 -0.21605 -0.13197 0.14366 -0.2412 1.123 0.2049 0.18561 0.022509 0.36379 0.052035 -0.67554 -0.77436 0.07927 0.18029 0.87826 0.27097 -0.46681 -1.3245 0.24123 0.43989 -0.13228 0.19316 0.13323 -0.24826 -0.21608 -0.74017 0.63428 0.34618 0.54233 -0.33836 -0.69062 0.13578 0.22296 -0.06859 -0.14824 0.082892 0.17982 0.12417 0.10215 0.93031 -0.46291 0.017789 -0.58945 0.11272 0.056637 0.40937 -0.18097 -0.35859 -0.0089087 -0.10204 0.14964 0.5775 -0.036415 0.67758 0.13553 0.10057 0.46147 0.11855 -0.25884 0.5577 0.42424 0.42536 -0.38982 -0.024081 -0.0083072 -0.21069 -0.10358 -0.14794 -0.32648 -0.42808 0.20277 -0.41902 -0.31127 -0.12953 -0.5341 0.15937 -0.47256 -0.014314 -0.51975 -0.40176 -0.074416 0.20422 -0.82057 -0.0061622 -0.3889 -0.34485 0.18734 0.20942 -0.45836 -0.63983 0.45878 -0.06337
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
suits	0.35769 0.21874 -0.35754 -0.41742 -0.57342 0.37314 0.20247 0.086206 -1.1845 0.70666 0.24604 -0.19879 0.25199 -0.11557 -0.14017 -0.35677 0.15873 0.82535 0.29553 -0.73175 0.21674 -0.29893 0.51019 -0.15572 0.37929 0.89765 -0.37872 -0.88594 -0.90355 -1.0652 0.87528 0.17267 -0.68086 -0.66476 0.59796 0.5603 0.051326 -0.44903 0.18767 0.13529 0.21343 -0.56956 -0.26342 -0.48671 -0.79542 -0.69511 -0.063204 0.51546 0.6683 -0.44297 0.44134 0.47638 0.086174 0.78241 -0.21711 -0.63676 0.34068 0.090026 1.3436 0.48664 -0.42145 0.96491 0.29639 0.6848 0.50348 -0.33946 0.65792 -0.029582 -0.49243 -0.57209 0.42949 -0.013944 -0.75214 0.098349 0.47766 0.78573 0.21307 -0.19577 0.16868 0.041682 0.59372 -0.47342 0.477 0.21419 -1.3718 -0.40874 -1.0084 0.49574 0.28692 0.029539 0.45608 -1.087 0.15254 -1.0558 0.70145 0.85505 -0.92878 0.28643 0.57118 -0.38735

tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
suite	-0.4436 0.19688 0.99827 0.99931 0.19731 1.0336 0.992 0.73059 -0.47035 0.39132 1.0063 -0.0966 -0.64569 0.064576 -0.49931 0.13823 0.089993 0.73707 -0.0033762 -0.18093 -0.69246 -0.54141 0.066931 -0.25585 0.0095627 -0.47255 -0.0059987 0.19287 -0.6588 -0.51405 -0.0057988 0.32284 0.0082628 0.67837 0.37542 1.4273 0.11143 -0.21912 0.92281 -1.0467 0.97241 -0.23228 0.0067625 -0.034785 0.42492 -0.092361 -1.0731 0.18978 0.58674 0.84034 -0.49452 0.22775 -0.19133 -0.26757 0.087752 -1.9626 0.4546 -0.3284 0.67717 0.49038 -0.50413 0.23826 -0.21062 -0.18155 -0.692 -0.32688 1.1672 -0.43546 0.84263 -0.096726 -0.10825 0.22678 -0.38269 -0.30875 -0.21366 -0.013037 0.050104 0.60778 0.22356 -0.41992 -0.23514 -0.11508 0.27767 -0.044257 -0.7614 0.89958 0.69019 -1.117 -0.06496 -0.095988 0.28394 -0.080086 0.64667 0.30392 0.3821 0.65557 0.1559 -0.76706 0.98443 0.18758
executed	0.7613 0.17972 -0.76899 -0.2865 0.77247 0.94735 -0.07219 -0.081129 -0.57753 0.52815 0.42283 1.2412 0.8625 0.018654 0.15125 0.30509 -0.23245 -0.10358 -1.2818 0.010024 0.79532 -0.84856 0.51284 0.08649 -0.41817 -0.29105 -0.18412 0.17066 0.52095 0.49295 0.37253 0.13268 -0.34252 -0.43362 0.2928 -0.13918 -0.42655 -0.65714 -0.026113 -0.75566 -0.2885 -0.19096 0.49674 0.044491 0.48456 -0.40331 0.36906 -0.6017 0.0047095 -0.19035 -0.38477 -0.33294 0.34378 1.3798 -0.77095 -0.254 -0.37923 -0.27679 0.92215 -0.16385 -0.52807 0.8619 -0.36652 -0.3593 0.35809 -0.55749 0.13815 0.79798 -0.70326 0.62853 -0.28412 -0.42784 0.19872 0.43947 0.25297 0.065048 -0.27234 0.0071566 -0.026621 0.32868 0.94569 0.47178 -0.50544 0.41182 -1.1491 0.080121 0.75512 -0.56853 -0.18012 -0.71163 0.15222 -0.85798 0.27506 0.37783 -0.47928 -0.18677 -0.23024 -0.64985 -0.27803 -0.93691
JVM	-0.11967 0.69999 0.46958 -0.28072 -0.30936 0.83401 0.13854 0.13095 0.6153 0.17297 0.076673 -0.11322 0.45423 -0.05642 -0.01764 0.39448 0.044487 0.086781 0.082862 0.091618 -0.034291 -0.70881 0.70674 0.035409 -0.65901 0.47738 -0.35722 0.35539 -0.2538 -0.14373 -1.0838 0.20821 -0.23874 0.14864 0.78008 -0.23011 0.19552 -0.78672 0.17403 -0.56926 -0.58341 0.58852 -0.23473 0.39145 0.23289 -0.40896 0.14663 -0.30249 -0.26726 0.25002 -0.56676 0.01567 0.95363 -0.39472 0.43792 0.74766 0.17942 -0.24425 -0.27938 -0.25649 -0.10014 -0.76205 -0.64721 0.31442 -0.45461 0.71476 0.059399 -0.62803 -0.20894 -0.077418 -0.5981 0.20568 0.69753 0.35411 -0.21788 -0.15801 -0.23204 -0.0064892 0.084545 0.30919 0.03653 -0.72442 -0.17021 -0.13699 0.11619 1.2538 0.15424 -0.71678 0.45751 0.32807 0.58784 1.3676 -0.069092 0.47199 0.049257 -0.18291 -0.20128 0.40972 1.0058 0.011963
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581
effects	0.013392 0.10971 0.21391 0.095401 -0.29411 -0.45676 -0.33187 -0.02633 -0.33597 -0.25109 -0.36627 -0.54213 -0.17821 -0.095642 0.99042 0.45342 -0.46956 0.0268 0.39266 0.0060768 -0.059194 -0.76451 -0.035161 0.10256 -0.67827 0.39358 0.24584 -0.24877 -0.63636 -0.29487 0.19204 0.1459 -0.89414 0.23244 -0.58399 -0.7507 0.60323 0.28183 -0.39806 -0.29183 -0.63367 -0.28274 -0.66953 0.20261 0.60025 0.6187 0.11279 0.034345 -0.82782 -0.8073 0.063806 0.13729 -0.24237 0.60194 1.1143 -1.9257 0.22392 -0.26607 0.80914 0.12401 0.072744 1.8354 -0.32219 -0.1239 0.55729 0.099506 0.50911 -0.97791 0.24738 -0.62739 0.06542 0.071993 0.37359 0.71188 0.17163 -0.7941 0.076112 -0.084879 -0.41841 0.29332 0.38951 -0.78785 -0.5463 0.27317 -2.2082 0.26469 0.29184 -0.12831 -0.73749 -1.0215 -0.24744 -0.080028 0.08728 -0.027998 0.28963 0.27663 -0.13629 -0.62873 0.97574 -0.71987

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
ore	-0.013179 0.91583 -0.15579 -0.85118 -0.15248 -2.2391 -0.63947 0.93192 -0.23479 0.26683 0.28123 0.17959 -0.060122 0.34448 -0.57974 -0.78424 0.80249 -0.48508 -0.2283 -0.36771 0.49996 0.3648 -0.50617 0.9187 -0.29617 0.35833 0.13774 0.59039 0.18804 0.30913 -0.4267 -0.39654 0.17818 -1.226 0.33119 -0.26674 0.71171 -0.043424 0.095863 -0.073496 -0.31113 -0.66956 0.015928 -0.39704 0.28088 0.66797 -0.51413 -0.82177 0.088584 0.31253 -0.42759 0.38657 -0.12261 0.30021 -0.41407 -0.30513 -1.7649 -0.70115 1.3723 -0.68141 -0.018158 -0.4085 -0.03979 0.13072 0.33024 -0.53188 1.681 -0.11727 0.69614 -0.69186 -0.094351 0.59482 1.0027 1.1055 0.50596 -0.5853 0.042079 -0.46943 -0.76667 -0.2941 0.32373 0.59979 -0.32341 -0.13466 -0.015665 -0.68776 0.98674 -0.47291 -0.23636 0.34025 -0.79293 -0.30065 -0.48677 0.82247 -0.17342 -0.024071 -0.057856 -0.49257 0.40668 0.20437
suites	-0.4036 0.40766 0.41936 0.47771 0.2279 0.89732 0.64821 0.78254 -0.90023 0.36201 1.1488 -0.015478 -0.32296 0.47 -0.55071 -0.16862 -0.2684 0.87351 -0.20371 0.1061 -0.48819 0.030901 0.082867 -0.39552 0.064524 -0.9288 0.29064 0.11282 -0.84608 -0.49611 0.54798 0.12401 -0.36635 0.19933 0.54783 1.8131 0.42421 0.29722 -0.16941 -1.0008 0.93417 -0.11349 0.1373 -0.13848 0.67638 0.43406 -0.47564 -0.035708 0.71636 0.36744 -0.91948 -0.56217 -0.50257 -0.32572 0.20985 -1.468 0.60652 -0.5099 0.1937 0.46617 -1.1084 0.090116 0.17944 0.20511 -0.96253 -0.26738 1.2118 -0.26146 0.6465 -0.76654 -0.50516 -0.15738 0.087408 -0.55826 -0.1791 0.11137 0.42527 0.52467 0.43905 -0.021082 -0.15745 -0.76722 0.71662 0.34035 -0.38898 0.54295 0.86019 -0.83979 0.0061787 -0.23966 -0.16843 -0.035737 0.5683 -0.39737 -0.2063 0.68435 0.14026 -0.54214 1.2103 -0.016847
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

